# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,51.61,0.38000000000000256,0.5,-0.11999999999999744,46.68,0.509999999999998,-0.4399999999999977,-0.5600000000000023,44.21,0.030000000000001137,-0.5600000000000023,-0.5799999999999983,43.53,-0.01999999999999602,-0.03999999999999915,0.6400000000000006,4,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,52.42,0.8100000000000023,1.1900000000000048,1.3100000000000023,47.87,1.1899999999999977,1.6999999999999957,0.75,45.4,1.1899999999999977,1.2199999999999989,0.6299999999999955,43.52,-0.00999999999999801,-0.02999999999999403,-0.04999999999999716,5,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,51.9,-0.5200000000000031,0.28999999999999915,0.6700000000000017,47.5,-0.36999999999999744,0.8200000000000003,1.3299999999999983,46.04,0.6400000000000006,1.8299999999999983,1.8599999999999994,44.28,0.759999999999998,0.75,0.730000000000004,6,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,52.45,0.5500000000000043,0.030000000000001137,0.8400000000000034,46.68,-0.8200000000000003,-1.1899999999999977,0.0,46.17,0.13000000000000256,0.7700000000000031,1.9600000000000009,44.93,0.6499999999999986,1.4099999999999966,1.3999999999999986,7,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,52.62,0.1699999999999946,0.7199999999999989,0.19999999999999574,46.66,-0.020000000000003126,-0.8400000000000034,-1.2100000000000009,46.66,0.4899999999999949,0.6199999999999974,1.259999999999998,44.93,0.0,0.6499999999999986,1.4099999999999966,8,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,52.31,-0.30999999999999517,-0.14000000000000057,0.4100000000000037,46.77,0.11000000000000654,0.09000000000000341,-0.7299999999999969,45.33,-1.3299999999999983,-0.8400000000000034,-0.7100000000000009,44.1,-0.8299999999999983,-0.8299999999999983,-0.17999999999999972,9,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,52.45,0.14000000000000057,-0.1699999999999946,0.0,46.89,0.11999999999999744,0.23000000000000398,0.21000000000000085,45.97,0.6400000000000006,-0.6899999999999977,-0.20000000000000284,44.81,0.7100000000000009,-0.11999999999999744,-0.11999999999999744,10,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,52.37,-0.0800000000000054,0.05999999999999517,-0.25,46.85,-0.03999999999999915,0.0799999999999983,0.19000000000000483,45.97,0.0,0.6400000000000006,-0.6899999999999977,44.8,-0.010000000000005116,0.6999999999999957,-0.13000000000000256,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,51.76,-0.6099999999999994,-0.6900000000000048,-0.5500000000000043,46.61,-0.240000000000002,-0.28000000000000114,-0.1600000000000037,45.71,-0.259999999999998,-0.259999999999998,0.38000000000000256,43.89,-0.9099999999999966,-0.9200000000000017,-0.21000000000000085,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,50.89,-0.8699999999999974,-1.4799999999999969,-1.5600000000000023,45.98,-0.6300000000000026,-0.8700000000000045,-0.9100000000000037,45.57,-0.14000000000000057,-0.3999999999999986,-0.3999999999999986,43.16,-0.730000000000004,-1.6400000000000006,-1.6500000000000057,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,51.2,0.3100000000000023,-0.5599999999999952,-1.1699999999999946,45.96,-0.01999999999999602,-0.6499999999999986,-0.8900000000000006,44.59,-0.9799999999999969,-1.1199999999999974,-1.3799999999999955,42.66,-0.5,-1.230000000000004,-2.1400000000000006,1,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,55.16,3.9599999999999937,4.269999999999996,3.3999999999999986,48.2,2.240000000000002,2.220000000000006,1.5900000000000034,47.32,2.729999999999997,1.75,1.6099999999999994,46.68,4.020000000000003,3.520000000000003,2.789999999999999,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,
