# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,92.46,-0.30000000000001137,2.739999999999995,3.3799999999999955,92.46,-0.30000000000001137,3.1599999999999966,3.8299999999999983,92.19,-0.29999999999999716,3.1599999999999966,4.140000000000001,91.81,-0.29999999999999716,3.510000000000005,4.480000000000004,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,92.63,0.1700000000000017,-0.13000000000000966,2.9099999999999966,92.45,-0.009999999999990905,-0.3100000000000023,3.1500000000000057,92.18,-0.009999999999990905,-0.30999999999998806,3.1500000000000057,91.8,-0.010000000000005116,-0.3100000000000023,3.5,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,92.54,-0.0899999999999892,0.0800000000000125,-0.21999999999999886,92.54,0.09000000000000341,0.0800000000000125,-0.21999999999999886,92.27,0.0899999999999892,0.0799999999999983,-0.21999999999999886,91.89,0.09000000000000341,0.0799999999999983,-0.21999999999999886,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,92.97,0.4299999999999926,0.3400000000000034,0.5100000000000051,92.54,0.0,0.09000000000000341,0.0800000000000125,92.27,0.0,0.0899999999999892,0.0799999999999983,91.89,0.0,0.09000000000000341,0.0799999999999983,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,92.77,-0.20000000000000284,0.22999999999998977,0.14000000000000057,92.58,0.03999999999999204,0.03999999999999204,0.12999999999999545,92.31,0.04000000000000625,0.04000000000000625,0.12999999999999545,91.93,0.04000000000000625,0.04000000000000625,0.13000000000000966,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,92.94,0.1700000000000017,-0.030000000000001137,0.3999999999999915,92.58,0.0,0.03999999999999204,0.03999999999999204,92.31,0.0,0.04000000000000625,0.04000000000000625,91.93,0.0,0.04000000000000625,0.04000000000000625,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,92.77,-0.1700000000000017,0.0,-0.20000000000000284,92.61,0.030000000000001137,0.030000000000001137,0.06999999999999318,92.34,0.030000000000001137,0.030000000000001137,0.07000000000000739,91.96,0.029999999999986926,0.029999999999986926,0.06999999999999318,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,92.61,-0.1599999999999966,-0.3299999999999983,-0.1599999999999966,92.61,0.0,0.030000000000001137,0.030000000000001137,92.34,0.0,0.030000000000001137,0.030000000000001137,91.96,0.0,0.029999999999986926,0.029999999999986926,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,92.79,0.18000000000000682,0.020000000000010232,-0.14999999999999147,92.61,0.0,0.0,0.030000000000001137,92.34,0.0,0.0,0.030000000000001137,91.96,0.0,0.0,0.029999999999986926,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,92.7,-0.09000000000000341,0.09000000000000341,-0.06999999999999318,92.5,-0.10999999999999943,-0.10999999999999943,-0.10999999999999943,91.96,-0.38000000000000966,-0.38000000000000966,-0.38000000000000966,91.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,92.83,0.12999999999999545,0.03999999999999204,0.21999999999999886,92.23,-0.269999999999996,-0.37999999999999545,-0.37999999999999545,91.96,0.0,-0.38000000000000966,-0.38000000000000966,91.96,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,92.4,-0.4299999999999926,-0.29999999999999716,-0.39000000000000057,92.24,0.009999999999990905,-0.2600000000000051,-0.37000000000000455,91.97,0.010000000000005116,0.010000000000005116,-0.37000000000000455,91.97,0.010000000000005116,0.010000000000005116,0.010000000000005116,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
