# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,63.45,-0.07000000000000028,,,61.47,-0.07000000000000028,,,59.01,0.0,,,59.01,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,63.45,0.0,-0.07000000000000028,,61.47,0.0,-0.07000000000000028,,59.01,0.0,0.0,,59.01,0.0,0.0,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,63.45,0.0,0.0,-0.07000000000000028,61.47,0.0,0.0,-0.07000000000000028,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,63.45,0.0,0.0,0.0,61.47,0.0,0.0,0.0,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,63.32,-0.13000000000000256,-0.13000000000000256,-0.13000000000000256,61.34,-0.12999999999999545,-0.12999999999999545,-0.12999999999999545,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,63.32,0.0,-0.13000000000000256,-0.13000000000000256,61.34,0.0,-0.12999999999999545,-0.12999999999999545,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,63.32,0.0,0.0,-0.13000000000000256,61.34,0.0,0.0,-0.12999999999999545,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,63.32,0.0,0.0,0.0,61.34,0.0,0.0,0.0,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,63.32,0.0,0.0,0.0,61.34,0.0,0.0,0.0,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,63.32,0.0,0.0,0.0,61.34,0.0,0.0,0.0,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,63.32,0.0,0.0,0.0,61.34,0.0,0.0,0.0,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,63.32,0.0,0.0,0.0,61.34,0.0,0.0,0.0,59.01,0.0,0.0,0.0,59.01,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
