# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,47.97,0.9399999999999977,1.9099999999999966,1.4299999999999997,46.09,0.4200000000000017,1.3000000000000043,1.1400000000000006,44.9,-0.7700000000000031,0.9099999999999966,0.8200000000000003,44.44,-0.3500000000000014,0.44999999999999574,0.35999999999999943,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,47.44,-0.5300000000000011,0.4099999999999966,1.3799999999999955,45.69,-0.4000000000000057,0.01999999999999602,0.8999999999999986,44.95,0.05000000000000426,-0.7199999999999989,0.9600000000000009,43.54,-0.8999999999999986,-1.25,-0.45000000000000284,3,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,49.82,2.3800000000000026,1.8500000000000014,2.789999999999999,48.54,2.8500000000000014,2.4499999999999957,2.8699999999999974,47.36,2.4099999999999966,2.460000000000001,1.6899999999999977,46.85,3.3100000000000023,2.4100000000000037,2.0600000000000023,4,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,48.66,-1.1600000000000037,1.2199999999999989,0.6899999999999977,47.26,-1.2800000000000011,1.5700000000000003,1.1699999999999946,45.97,-1.3900000000000006,1.019999999999996,1.0700000000000003,45.97,-0.8800000000000026,2.4299999999999997,1.5300000000000011,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,47.54,-1.1199999999999974,-2.280000000000001,0.10000000000000142,46.14,-1.1199999999999974,-2.3999999999999986,0.45000000000000284,44.56,-1.4099999999999966,-2.799999999999997,-0.39000000000000057,44.56,-1.4099999999999966,-2.289999999999999,1.0200000000000031,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,45.85,-1.6899999999999977,-2.809999999999995,-3.969999999999999,44.34,-1.7999999999999972,-2.9199999999999946,-4.199999999999996,42.9,-1.6600000000000037,-3.0700000000000003,-4.460000000000001,42.42,-2.1400000000000006,-3.549999999999997,-4.43,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,45.08,-0.7700000000000031,-2.460000000000001,-3.5799999999999983,43.69,-0.6500000000000057,-2.450000000000003,-3.5700000000000003,42.55,-0.3500000000000014,-2.010000000000005,-3.4200000000000017,42.55,0.12999999999999545,-2.010000000000005,-3.4200000000000017,1,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,45.35,0.2700000000000031,-0.5,-2.1899999999999977,43.69,0.0,-0.6500000000000057,-2.450000000000003,42.57,0.020000000000003126,-0.3299999999999983,-1.990000000000002,42.57,0.020000000000003126,0.14999999999999858,-1.990000000000002,2,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,45.11,-0.240000000000002,0.030000000000001137,-0.740000000000002,43.22,-0.46999999999999886,-0.46999999999999886,-1.1200000000000045,42.5,-0.07000000000000028,-0.04999999999999716,-0.3999999999999986,42.5,-0.07000000000000028,-0.04999999999999716,0.0799999999999983,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,45.1,-0.00999999999999801,-0.25,0.020000000000003126,43.26,0.03999999999999915,-0.4299999999999997,-0.4299999999999997,42.92,0.4200000000000017,0.3500000000000014,0.37000000000000455,42.47,-0.030000000000001137,-0.10000000000000142,-0.0799999999999983,1,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,45.27,0.1700000000000017,0.1600000000000037,-0.0799999999999983,43.21,-0.04999999999999716,-0.00999999999999801,-0.4799999999999969,42.39,-0.5300000000000011,-0.10999999999999943,-0.17999999999999972,41.87,-0.6000000000000014,-0.6300000000000026,-0.7000000000000028,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,45.21,-0.060000000000002274,0.10999999999999943,0.10000000000000142,43.22,0.00999999999999801,-0.03999999999999915,0.0,42.89,0.5,-0.030000000000001137,0.39000000000000057,42.43,0.5600000000000023,-0.03999999999999915,-0.07000000000000028,3,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
