as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,36.39,0.1700000000000017,1.4200000000000017,-1.9200000000000017,25.37,-1.6699999999999982,0.9400000000000013,-3.599999999999998,25.37,2.9700000000000024,2.9700000000000024,2.9700000000000024,22.41,0.010000000000001563,0.010000000000001563,0.010000000000001563,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,36.52,0.13000000000000256,0.30000000000000426,1.5500000000000043,25.71,0.33999999999999986,-1.3299999999999983,1.2800000000000011,25.71,0.33999999999999986,3.3100000000000023,3.3100000000000023,22.41,0.0,0.010000000000001563,0.010000000000001563,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,37.89,1.3699999999999974,1.5,1.6700000000000017,25.85,0.14000000000000057,0.4800000000000004,-1.1899999999999977,25.85,0.14000000000000057,0.4800000000000004,3.450000000000003,25.85,3.4400000000000013,3.4400000000000013,3.450000000000003,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,35.85,-2.039999999999999,-0.6700000000000017,-0.5399999999999991,25.28,-0.5700000000000003,-0.4299999999999997,-0.08999999999999986,25.28,-0.5700000000000003,-0.4299999999999997,-0.08999999999999986,22.07,-3.780000000000001,-0.33999999999999986,-0.33999999999999986,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,35.6,-0.25,-2.289999999999999,-0.9200000000000017,25.28,0.0,-0.5700000000000003,-0.4299999999999997,25.28,0.0,-0.5700000000000003,-0.4299999999999997,22.07,0.0,-3.780000000000001,-0.33999999999999986,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,35.98,0.37999999999999545,0.12999999999999545,-1.9100000000000037,25.66,0.379999999999999,0.379999999999999,-0.19000000000000128,25.66,0.379999999999999,0.379999999999999,-0.19000000000000128,22.41,0.33999999999999986,0.33999999999999986,-3.4400000000000013,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,36.3,0.3200000000000003,0.6999999999999957,0.44999999999999574,25.99,0.3299999999999983,0.7099999999999973,0.7099999999999973,25.99,0.3299999999999983,0.7099999999999973,0.7099999999999973,22.74,0.3299999999999983,0.6699999999999982,0.6699999999999982,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,36.49,0.19000000000000483,0.5100000000000051,0.8900000000000006,26.17,0.18000000000000327,0.5100000000000016,0.8900000000000006,26.17,0.18000000000000327,0.5100000000000016,0.8900000000000006,22.92,0.18000000000000327,0.5100000000000016,0.8500000000000014,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,37.25,0.759999999999998,0.9500000000000028,1.2700000000000031,28.23,2.0599999999999987,2.240000000000002,2.5700000000000003,26.17,0.0,0.18000000000000327,0.5100000000000016,22.92,0.0,0.18000000000000327,0.5100000000000016,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,38.32,1.0700000000000003,1.8299999999999983,2.020000000000003,26.19,-2.039999999999999,0.019999999999999574,0.20000000000000284,26.19,0.019999999999999574,0.019999999999999574,0.20000000000000284,22.92,0.0,0.0,0.18000000000000327,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,37.48,-0.8400000000000034,0.22999999999999687,0.9899999999999949,28.36,2.169999999999998,0.129999999999999,2.1899999999999977,26.17,-0.019999999999999574,0.0,0.0,22.92,0.0,0.0,0.0,6,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,33.77,-3.7099999999999937,-4.549999999999997,-3.479999999999997,26.17,-2.1899999999999977,-0.019999999999999574,-2.0599999999999987,26.17,0.0,-0.019999999999999574,0.0,22.92,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
