# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,33.18,2.1900000000000013,2.780000000000001,,29.65,2.7699999999999996,2.469999999999999,,26.08,1.7199999999999989,1.7799999999999976,,23.25,1.7199999999999989,1.8000000000000007,,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,34.58,1.3999999999999986,3.59,4.18,31.84,2.1900000000000013,4.960000000000001,4.66,29.75,3.6700000000000017,5.390000000000001,5.449999999999999,25.23,1.9800000000000004,3.6999999999999993,3.780000000000001,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,36.11,1.5300000000000011,2.9299999999999997,5.120000000000001,33.56,1.7200000000000024,3.9100000000000037,6.680000000000003,31.18,1.4299999999999997,5.100000000000001,6.82,27.07,1.8399999999999999,3.8200000000000003,5.539999999999999,4,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,36.93,0.8200000000000003,2.3500000000000014,3.75,33.89,0.3299999999999983,2.0500000000000007,4.240000000000002,31.05,-0.129999999999999,1.3000000000000007,4.970000000000002,27.8,0.7300000000000004,2.5700000000000003,4.550000000000001,5,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,37.42,0.490000000000002,1.3100000000000023,2.8400000000000034,34.6,0.7100000000000009,1.0399999999999991,2.7600000000000016,31.5,0.4499999999999993,0.3200000000000003,1.75,28.71,0.9100000000000001,1.6400000000000006,3.4800000000000004,6,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,37.43,0.00999999999999801,0.5,1.3200000000000003,34.6,0.0,0.7100000000000009,1.0399999999999991,31.55,0.05000000000000071,0.5,0.370000000000001,28.78,0.07000000000000028,0.9800000000000004,1.7100000000000009,7,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,36.89,-0.5399999999999991,-0.5300000000000011,-0.03999999999999915,34.27,-0.3299999999999983,-0.3299999999999983,0.38000000000000256,31.08,-0.4700000000000024,-0.4200000000000017,0.029999999999997584,28.76,-0.019999999999999574,0.05000000000000071,0.9600000000000009,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,38.06,1.1700000000000017,0.6300000000000026,0.6400000000000006,35.46,1.1899999999999977,0.8599999999999994,0.8599999999999994,33.69,2.6099999999999994,2.139999999999997,2.1899999999999977,29.68,0.9199999999999982,0.8999999999999986,0.9699999999999989,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,38.5,0.4399999999999977,1.6099999999999994,1.0700000000000003,35.71,0.25,1.4399999999999977,1.1099999999999994,33.62,-0.07000000000000028,2.539999999999999,2.0699999999999967,29.39,-0.28999999999999915,0.629999999999999,0.6099999999999994,2,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,37.78,-0.7199999999999989,-0.28000000000000114,0.8900000000000006,35.45,-0.259999999999998,-0.00999999999999801,1.1799999999999997,33.29,-0.3299999999999983,-0.3999999999999986,2.210000000000001,29.1,-0.28999999999999915,-0.5799999999999983,0.33999999999999986,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,37.06,-0.7199999999999989,-1.4399999999999977,-1.0,34.71,-0.740000000000002,-1.0,-0.75,31.76,-1.5299999999999976,-1.8599999999999959,-1.9299999999999962,28.46,-0.6400000000000006,-0.9299999999999997,-1.2199999999999989,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,37.02,-0.03999999999999915,-0.759999999999998,-1.4799999999999969,33.47,-1.240000000000002,-1.980000000000004,-2.240000000000002,31.31,-0.45000000000000284,-1.9800000000000004,-2.3099999999999987,28.0,-0.46000000000000085,-1.1000000000000014,-1.3900000000000006,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
