# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,74.68,0.0,0.0,0.0,69.66,0.0,0.0,0.0,59.58,0.0,0.0,0.0,56.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,74.68,0.0,0.0,0.0,69.66,0.0,0.0,0.0,59.58,0.0,0.0,0.0,56.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,76.22,1.539999999999992,1.539999999999992,1.539999999999992,72.98,3.3200000000000074,3.3200000000000074,3.3200000000000074,62.9,3.3200000000000003,3.3200000000000003,3.3200000000000003,60.1,3.3200000000000003,3.3200000000000003,3.3200000000000003,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,76.23,0.010000000000005116,1.5499999999999972,1.5499999999999972,72.99,0.009999999999990905,3.3299999999999983,3.3299999999999983,62.91,0.00999999999999801,3.3299999999999983,3.3299999999999983,60.11,0.00999999999999801,3.3299999999999983,3.3299999999999983,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,76.28,0.04999999999999716,0.060000000000002274,1.5999999999999943,73.04,0.05000000000001137,0.060000000000002274,3.3800000000000097,62.96,0.05000000000000426,0.060000000000002274,3.3800000000000026,60.16,0.04999999999999716,0.05999999999999517,3.3799999999999955,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,76.29,0.010000000000005116,0.060000000000002274,0.07000000000000739,73.05,0.009999999999990905,0.060000000000002274,0.06999999999999318,62.97,0.00999999999999801,0.060000000000002274,0.07000000000000028,60.17,0.010000000000005116,0.060000000000002274,0.07000000000000028,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,76.3,0.009999999999990905,0.01999999999999602,0.06999999999999318,73.06,0.010000000000005116,0.01999999999999602,0.07000000000000739,62.98,0.00999999999999801,0.01999999999999602,0.07000000000000028,60.18,0.00999999999999801,0.020000000000003126,0.07000000000000028,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,76.32,0.01999999999999602,0.029999999999986926,0.03999999999999204,73.08,0.01999999999999602,0.030000000000001137,0.03999999999999204,63.0,0.020000000000003126,0.030000000000001137,0.03999999999999915,60.2,0.020000000000003126,0.030000000000001137,0.04000000000000625,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,77.75,1.4300000000000068,1.4500000000000028,1.4599999999999937,71.62,-1.4599999999999937,-1.4399999999999977,-1.4299999999999926,59.58,-3.4200000000000017,-3.3999999999999986,-3.3900000000000006,56.78,-3.4200000000000017,-3.3999999999999986,-3.3900000000000006,7,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,77.75,0.0,1.4300000000000068,1.4500000000000028,71.62,0.0,-1.4599999999999937,-1.4399999999999977,59.58,0.0,-3.4200000000000017,-3.3999999999999986,56.78,0.0,-3.4200000000000017,-3.3999999999999986,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,77.75,0.0,0.0,1.4300000000000068,71.62,0.0,0.0,-1.4599999999999937,59.58,0.0,0.0,-3.4200000000000017,56.78,0.0,0.0,-3.4200000000000017,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,77.75,0.0,0.0,0.0,71.62,0.0,0.0,0.0,59.58,0.0,0.0,0.0,56.78,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
