# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,86.93,0.05000000000001137,0.4300000000000068,0.7800000000000011,84.39,0.04000000000000625,0.480000000000004,0.8100000000000023,82.64,0.030000000000001137,0.45000000000000284,0.8799999999999955,81.23,0.020000000000010232,0.4399999999999977,0.9100000000000108,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,86.79,-0.14000000000000057,-0.0899999999999892,0.29000000000000625,84.26,-0.12999999999999545,-0.0899999999999892,0.3500000000000085,82.58,-0.060000000000002274,-0.030000000000001137,0.39000000000000057,81.12,-0.10999999999999943,-0.0899999999999892,0.3299999999999983,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,86.88,0.0899999999999892,-0.05000000000001137,0.0,84.33,0.06999999999999318,-0.060000000000002274,-0.01999999999999602,82.67,0.09000000000000341,0.030000000000001137,0.060000000000002274,81.31,0.18999999999999773,0.0799999999999983,0.10000000000000853,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,86.85,-0.030000000000001137,0.05999999999998806,-0.0800000000000125,84.31,-0.01999999999999602,0.04999999999999716,-0.0799999999999983,82.6,-0.07000000000000739,0.01999999999999602,-0.04000000000000625,81.21,-0.10000000000000853,0.0899999999999892,-0.020000000000010232,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,87.33,0.480000000000004,0.45000000000000284,0.539999999999992,84.77,0.45999999999999375,0.4399999999999977,0.5099999999999909,83.12,0.5200000000000102,0.45000000000000284,0.5400000000000063,81.77,0.5600000000000023,0.45999999999999375,0.6499999999999915,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,87.8,0.46999999999999886,0.9500000000000028,0.9200000000000017,85.21,0.4399999999999977,0.8999999999999915,0.8799999999999955,83.57,0.44999999999998863,0.9699999999999989,0.8999999999999915,82.27,0.5,1.0600000000000023,0.9599999999999937,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,88.18,0.38000000000000966,0.8500000000000085,1.3300000000000125,85.67,0.46000000000000796,0.9000000000000057,1.3599999999999994,84.03,0.46000000000000796,0.9099999999999966,1.4300000000000068,82.69,0.4200000000000017,0.9200000000000017,1.480000000000004,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,88.18,0.0,0.38000000000000966,0.8500000000000085,85.69,0.01999999999999602,0.480000000000004,0.9200000000000017,84.0,-0.030000000000001137,0.4300000000000068,0.8799999999999955,82.7,0.010000000000005116,0.4300000000000068,0.9300000000000068,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,88.1,-0.0800000000000125,-0.0800000000000125,0.29999999999999716,85.59,-0.09999999999999432,-0.0799999999999983,0.38000000000000966,83.86,-0.14000000000000057,-0.1700000000000017,0.29000000000000625,82.52,-0.18000000000000682,-0.1700000000000017,0.25,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,88.21,0.10999999999999943,0.029999999999986926,0.029999999999986926,85.74,0.14999999999999147,0.04999999999999716,0.06999999999999318,84.0,0.14000000000000057,0.0,-0.030000000000001137,82.61,0.09000000000000341,-0.09000000000000341,-0.0799999999999983,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,88.18,-0.029999999999986926,0.0800000000000125,0.0,85.73,-0.009999999999990905,0.14000000000000057,0.04000000000000625,84.03,0.030000000000001137,0.1700000000000017,0.030000000000001137,82.63,0.01999999999999602,0.10999999999999943,-0.07000000000000739,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,88.36,0.1799999999999926,0.15000000000000568,0.2600000000000051,85.88,0.14999999999999147,0.14000000000000057,0.28999999999999204,84.11,0.0799999999999983,0.10999999999999943,0.25,82.8,0.1700000000000017,0.18999999999999773,0.28000000000000114,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
