# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,26.93,0.05999999999999872,0.129999999999999,0.23000000000000043,25.81,0.05999999999999872,0.0799999999999983,0.129999999999999,22.25,0.05999999999999872,2.039999999999999,2.039999999999999,15.9,0.009999999999999787,0.019999999999999574,0.019999999999999574,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,26.7,-0.23000000000000043,-0.1700000000000017,-0.10000000000000142,25.58,-0.23000000000000043,-0.1700000000000017,-0.15000000000000213,20.22,-2.030000000000001,-1.9700000000000024,0.00999999999999801,15.89,-0.009999999999999787,0.0,0.009999999999999787,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,26.72,0.019999999999999574,-0.21000000000000085,-0.15000000000000213,25.6,0.020000000000003126,-0.2099999999999973,-0.14999999999999858,20.22,0.0,-2.030000000000001,-1.9700000000000024,15.89,0.0,-0.009999999999999787,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,26.76,0.0400000000000027,0.060000000000002274,-0.16999999999999815,25.64,0.03999999999999915,0.060000000000002274,-0.16999999999999815,20.23,0.010000000000001563,0.010000000000001563,-2.0199999999999996,15.9,0.009999999999999787,0.009999999999999787,0.0,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,26.81,0.04999999999999716,0.08999999999999986,0.10999999999999943,25.69,0.05000000000000071,0.08999999999999986,0.11000000000000298,20.24,0.00999999999999801,0.019999999999999574,0.019999999999999574,15.91,0.009999999999999787,0.019999999999999574,0.019999999999999574,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,26.82,0.010000000000001563,0.05999999999999872,0.10000000000000142,25.7,0.00999999999999801,0.05999999999999872,0.09999999999999787,20.25,0.010000000000001563,0.019999999999999574,0.030000000000001137,15.92,0.009999999999999787,0.019999999999999574,0.02999999999999936,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,26.86,0.03999999999999915,0.05000000000000071,0.09999999999999787,25.74,0.03999999999999915,0.04999999999999716,0.09999999999999787,20.25,0.0,0.010000000000001563,0.019999999999999574,15.92,0.0,0.009999999999999787,0.019999999999999574,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,26.87,0.010000000000001563,0.05000000000000071,0.060000000000002274,25.75,0.010000000000001563,0.05000000000000071,0.05999999999999872,20.25,0.0,0.0,0.010000000000001563,15.92,0.0,0.0,0.009999999999999787,6,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,26.83,-0.0400000000000027,-0.030000000000001137,0.00999999999999801,25.68,-0.07000000000000028,-0.05999999999999872,-0.019999999999999574,20.18,-0.07000000000000028,-0.07000000000000028,-0.07000000000000028,15.85,-0.07000000000000028,-0.07000000000000028,-0.07000000000000028,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,26.83,0.0,-0.0400000000000027,-0.030000000000001137,25.68,0.0,-0.07000000000000028,-0.05999999999999872,20.18,0.0,-0.07000000000000028,-0.07000000000000028,15.85,0.0,-0.07000000000000028,-0.07000000000000028,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,26.83,0.0,0.0,-0.0400000000000027,25.68,0.0,0.0,-0.07000000000000028,20.18,0.0,0.0,-0.07000000000000028,15.85,0.0,0.0,-0.07000000000000028,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,26.58,-0.25,-0.25,-0.25,25.43,-0.25,-0.25,-0.25,20.17,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,15.84,-0.009999999999999787,-0.009999999999999787,-0.009999999999999787,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
