# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,58.62,1.3299999999999983,1.3299999999999983,,50.07,2.4100000000000037,1.7800000000000011,,41.34,0.9100000000000037,0.740000000000002,,37.83,0.8999999999999986,0.7399999999999949,,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,58.1,-0.519999999999996,0.8100000000000023,0.8100000000000023,49.01,-1.0600000000000023,1.3500000000000014,0.7199999999999989,41.34,0.0,0.9100000000000037,0.740000000000002,37.8,-0.030000000000001137,0.8699999999999974,0.7099999999999937,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,59.06,0.9600000000000009,0.44000000000000483,1.7700000000000031,49.4,0.39000000000000057,-0.6700000000000017,1.740000000000002,41.71,0.36999999999999744,0.36999999999999744,1.2800000000000011,38.15,0.3500000000000014,0.3200000000000003,1.2199999999999989,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,58.88,-0.17999999999999972,0.7800000000000011,0.2600000000000051,49.31,-0.0899999999999963,0.30000000000000426,-0.759999999999998,41.15,-0.5600000000000023,-0.19000000000000483,-0.19000000000000483,38.28,0.13000000000000256,0.480000000000004,0.45000000000000284,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,59.55,0.6699999999999946,0.4899999999999949,1.4499999999999957,50.05,0.7399999999999949,0.6499999999999986,1.0399999999999991,40.89,-0.259999999999998,-0.8200000000000003,-0.45000000000000284,37.24,-1.0399999999999991,-0.9099999999999966,-0.5599999999999952,3,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,59.67,0.12000000000000455,0.7899999999999991,0.6099999999999994,50.57,0.5200000000000031,1.259999999999998,1.1700000000000017,40.22,-0.6700000000000017,-0.9299999999999997,-1.490000000000002,37.23,-0.010000000000005116,-1.0500000000000043,-0.9200000000000017,4,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,59.3,-0.37000000000000455,-0.25,0.4199999999999946,48.78,-1.7899999999999991,-1.269999999999996,-0.5300000000000011,40.61,0.39000000000000057,-0.28000000000000114,-0.5399999999999991,38.38,1.1500000000000057,1.1400000000000006,0.10000000000000142,5,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,59.21,-0.0899999999999963,-0.46000000000000085,-0.3399999999999963,47.75,-1.0300000000000011,-2.8200000000000003,-2.299999999999997,40.02,-0.5899999999999963,-0.19999999999999574,-0.8699999999999974,37.79,-0.5900000000000034,0.5600000000000023,0.5499999999999972,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,58.22,-0.990000000000002,-1.0799999999999983,-1.4500000000000028,47.91,0.1599999999999966,-0.8700000000000045,-2.6600000000000037,38.96,-1.0600000000000023,-1.6499999999999986,-1.259999999999998,37.53,-0.259999999999998,-0.8500000000000014,0.30000000000000426,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,58.4,0.17999999999999972,-0.8100000000000023,-0.8999999999999986,48.8,0.8900000000000006,1.0499999999999972,0.01999999999999602,39.31,0.3500000000000014,-0.7100000000000009,-1.2999999999999972,37.88,0.3500000000000014,0.09000000000000341,-0.5,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,58.49,0.09000000000000341,0.2700000000000031,-0.7199999999999989,49.25,0.45000000000000284,1.3400000000000034,1.5,39.85,0.5399999999999991,0.8900000000000006,-0.1700000000000017,37.62,-0.2600000000000051,0.0899999999999963,-0.1700000000000017,3,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,59.69,1.1999999999999957,1.2899999999999991,1.4699999999999989,49.56,0.3100000000000023,0.7600000000000051,1.6500000000000057,40.0,0.14999999999999858,0.6899999999999977,1.0399999999999991,37.77,0.15000000000000568,-0.10999999999999943,0.240000000000002,4,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,
