as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260529,57.54,0.769999999999996,0.6300000000000026,-0.259999999999998,50.98,-0.23000000000000398,-0.37000000000000455,-0.4100000000000037,50.98,-0.23000000000000398,-0.37000000000000455,-0.4100000000000037,43.79,-0.030000000000001137,-0.1700000000000017,-0.1700000000000017,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260605,57.58,0.03999999999999915,0.8099999999999952,0.6700000000000017,51.02,0.04000000000000625,-0.18999999999999773,-0.3299999999999983,51.02,0.04000000000000625,-0.18999999999999773,-0.3299999999999983,43.79,0.0,-0.030000000000001137,-0.1700000000000017,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260612,57.56,-0.01999999999999602,0.020000000000003126,0.7899999999999991,51.0,-0.020000000000003126,0.020000000000003126,-0.21000000000000085,51.0,-0.020000000000003126,0.020000000000003126,-0.21000000000000085,43.78,-0.00999999999999801,-0.00999999999999801,-0.03999999999999915,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260618,57.64,0.0799999999999983,0.060000000000002274,0.10000000000000142,51.05,0.04999999999999716,0.02999999999999403,0.07000000000000028,51.05,0.04999999999999716,0.02999999999999403,0.07000000000000028,43.78,0.0,-0.00999999999999801,-0.00999999999999801,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260626,57.74,0.10000000000000142,0.17999999999999972,0.1600000000000037,51.08,0.030000000000001137,0.0799999999999983,0.05999999999999517,51.08,0.030000000000001137,0.0799999999999983,0.05999999999999517,43.78,0.0,0.0,-0.00999999999999801,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260703,57.79,0.04999999999999716,0.14999999999999858,0.22999999999999687,51.08,0.0,0.030000000000001137,0.0799999999999983,51.08,0.0,0.030000000000001137,0.0799999999999983,43.78,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260709,57.79,0.0,0.04999999999999716,0.14999999999999858,51.04,-0.03999999999999915,-0.03999999999999915,-0.00999999999999801,51.04,-0.03999999999999915,-0.03999999999999915,-0.00999999999999801,43.77,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260717,57.99,0.20000000000000284,0.20000000000000284,0.25,52.43,1.3900000000000006,1.3500000000000014,1.3500000000000014,51.19,0.14999999999999858,0.10999999999999943,0.10999999999999943,45.83,2.059999999999995,2.049999999999997,2.049999999999997,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260724,58.04,0.04999999999999716,0.25,0.25,52.48,0.04999999999999716,1.4399999999999977,1.3999999999999986,51.21,0.020000000000003126,0.1700000000000017,0.13000000000000256,45.9,0.07000000000000028,2.1299999999999955,2.1199999999999974,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260731,58.04,0.0,0.04999999999999716,0.25,52.48,0.0,0.04999999999999716,1.4399999999999977,51.21,0.0,0.020000000000003126,0.1700000000000017,45.9,0.0,0.07000000000000028,2.1299999999999955,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260807,58.08,0.03999999999999915,0.03999999999999915,0.0899999999999963,52.52,0.04000000000000625,0.04000000000000625,0.09000000000000341,51.21,0.0,0.0,0.020000000000003126,45.9,0.0,0.0,0.07000000000000028,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
20260814,58.05,-0.030000000000001137,0.00999999999999801,0.00999999999999801,52.49,-0.030000000000001137,0.010000000000005116,0.010000000000005116,49.76,-1.4500000000000028,-1.4500000000000028,-1.4500000000000028,46.3,0.3999999999999986,0.3999999999999986,0.3999999999999986,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
