# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,78.98,-0.06999999999999318,-0.29999999999999716,-0.3199999999999932,74.99,0.14000000000000057,-0.09000000000000341,-0.0799999999999983,70.05,0.060000000000002274,0.5699999999999932,0.1700000000000017,65.81,0.060000000000002274,0.12999999999999545,0.6500000000000057,3,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,79.2,0.21999999999999886,0.15000000000000568,-0.0799999999999983,75.2,0.21000000000000796,0.3500000000000085,0.12000000000000455,70.62,0.5700000000000074,0.6300000000000097,1.1400000000000006,65.92,0.10999999999999943,0.1700000000000017,0.23999999999999488,4,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,79.35,0.14999999999999147,0.36999999999999034,0.29999999999999716,75.08,-0.12000000000000455,0.09000000000000341,0.23000000000000398,70.84,0.21999999999999886,0.7900000000000063,0.8500000000000085,67.07,1.1499999999999915,1.259999999999991,1.3199999999999932,5,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,79.35,0.0,0.14999999999999147,0.36999999999999034,75.09,0.010000000000005116,-0.10999999999999943,0.10000000000000853,70.85,0.009999999999990905,0.22999999999998977,0.7999999999999972,67.08,0.010000000000005116,1.1599999999999966,1.269999999999996,6,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,79.37,0.020000000000010232,0.020000000000010232,0.1700000000000017,75.12,0.030000000000001137,0.04000000000000625,-0.0799999999999983,70.88,0.030000000000001137,0.03999999999999204,0.2599999999999909,67.11,0.030000000000001137,0.04000000000000625,1.1899999999999977,7,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,79.51,0.14000000000000057,0.1600000000000108,0.1600000000000108,75.27,0.14999999999999147,0.1799999999999926,0.18999999999999773,71.03,0.15000000000000568,0.18000000000000682,0.18999999999999773,67.26,0.15000000000000568,0.18000000000000682,0.19000000000001194,8,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,79.61,0.09999999999999432,0.23999999999999488,0.2600000000000051,75.35,0.0799999999999983,0.22999999999998977,0.2599999999999909,71.12,0.09000000000000341,0.2400000000000091,0.27000000000001023,67.35,0.0899999999999892,0.23999999999999488,0.269999999999996,9,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,79.58,-0.030000000000001137,0.06999999999999318,0.20999999999999375,75.62,0.27000000000001023,0.3500000000000085,0.5,71.09,-0.030000000000001137,0.060000000000002274,0.21000000000000796,66.83,-0.519999999999996,-0.4300000000000068,-0.28000000000000114,10,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,79.23,-0.3499999999999943,-0.37999999999999545,-0.28000000000000114,75.5,-0.12000000000000455,0.15000000000000568,0.23000000000000398,71.02,-0.07000000000000739,-0.10000000000000853,-0.010000000000005116,66.76,-0.06999999999999318,-0.5899999999999892,-0.5,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,79.48,0.25,-0.09999999999999432,-0.12999999999999545,75.34,-0.1599999999999966,-0.28000000000000114,-0.009999999999990905,70.52,-0.5,-0.5700000000000074,-0.6000000000000085,66.26,-0.5,-0.5699999999999932,-1.0899999999999892,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,79.48,0.0,0.25,-0.09999999999999432,75.33,-0.010000000000005116,-0.1700000000000017,-0.29000000000000625,70.87,0.3500000000000085,-0.14999999999999147,-0.21999999999999886,66.2,-0.060000000000002274,-0.5600000000000023,-0.6299999999999955,2,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,79.53,0.04999999999999716,0.04999999999999716,0.29999999999999716,75.56,0.23000000000000398,0.21999999999999886,0.060000000000002274,71.82,0.9499999999999886,1.2999999999999972,0.7999999999999972,67.17,0.9699999999999989,0.9099999999999966,0.4099999999999966,3,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,
