# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,44.79,0.10000000000000142,0.3200000000000003,0.25,36.55,0.0899999999999963,1.8399999999999963,0.44999999999999574,33.53,0.00999999999999801,0.509999999999998,0.5300000000000011,23.47,0.00999999999999801,-1.7699999999999996,-1.75,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,44.69,-0.10000000000000142,0.0,0.21999999999999886,36.45,-0.09999999999999432,-0.00999999999999801,1.740000000000002,33.44,-0.09000000000000341,-0.0800000000000054,0.4199999999999946,23.38,-0.08999999999999986,-0.08000000000000185,-1.8599999999999994,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,43.8,-0.8900000000000006,-0.990000000000002,-0.8900000000000006,34.25,-2.200000000000003,-2.299999999999997,-2.210000000000001,32.66,-0.7800000000000011,-0.8700000000000045,-0.8600000000000065,24.88,1.5,1.4100000000000001,1.4199999999999982,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,43.84,0.04000000000000625,-0.8499999999999943,-0.9499999999999957,34.28,0.030000000000001137,-2.1700000000000017,-2.269999999999996,32.66,0.0,-0.7800000000000011,-0.8700000000000045,24.88,0.0,1.5,1.4100000000000001,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,43.88,0.03999999999999915,0.0800000000000054,-0.8099999999999952,34.31,0.030000000000001137,0.060000000000002274,-2.1400000000000006,32.68,0.020000000000003126,0.020000000000003126,-0.759999999999998,24.9,0.019999999999999574,0.019999999999999574,1.5199999999999996,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,43.87,-0.010000000000005116,0.02999999999999403,0.07000000000000028,34.31,0.0,0.030000000000001137,0.060000000000002274,32.68,0.0,0.020000000000003126,0.020000000000003126,24.9,0.0,0.019999999999999574,0.019999999999999574,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,43.86,-0.00999999999999801,-0.020000000000003126,0.01999999999999602,34.32,0.00999999999999801,0.00999999999999801,0.03999999999999915,32.68,0.0,0.0,0.020000000000003126,24.9,0.0,0.0,0.019999999999999574,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,43.85,-0.00999999999999801,-0.01999999999999602,-0.030000000000001137,34.31,-0.00999999999999801,0.0,0.0,32.68,0.0,0.0,0.0,24.9,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,43.88,0.030000000000001137,0.020000000000003126,0.010000000000005116,34.32,0.00999999999999801,0.0,0.00999999999999801,32.69,0.00999999999999801,0.00999999999999801,0.00999999999999801,24.91,0.010000000000001563,0.010000000000001563,0.010000000000001563,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,44.79,0.9099999999999966,0.9399999999999977,0.9299999999999997,34.32,0.0,0.00999999999999801,0.0,32.69,0.0,0.00999999999999801,0.00999999999999801,24.91,0.0,0.010000000000001563,0.010000000000001563,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,44.76,-0.030000000000001137,0.8799999999999955,0.9099999999999966,34.3,-0.020000000000003126,-0.020000000000003126,-0.010000000000005116,32.69,0.0,0.0,0.00999999999999801,24.91,0.0,0.0,0.010000000000001563,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,44.83,0.07000000000000028,0.03999999999999915,0.9499999999999957,34.32,0.020000000000003126,0.0,0.0,32.74,0.05000000000000426,0.05000000000000426,0.05000000000000426,24.96,0.05000000000000071,0.05000000000000071,0.05000000000000071,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
