as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,72.51,0.060000000000002274,1.0300000000000011,1.0700000000000074,62.48,-0.010000000000005116,0.02999999999999403,0.07000000000000028,50.34,-0.01999999999999602,-0.01999999999999602,-0.03999999999999915,46.25,-0.020000000000003126,-0.020000000000003126,-0.03999999999999915,7,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,72.58,0.06999999999999318,0.12999999999999545,1.0999999999999943,62.49,0.010000000000005116,0.0,0.03999999999999915,52.05,1.7099999999999937,1.6899999999999977,1.6899999999999977,46.24,-0.00999999999999801,-0.030000000000001137,-0.030000000000001137,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,72.72,0.14000000000000057,0.20999999999999375,0.269999999999996,62.55,0.05999999999999517,0.07000000000000028,0.05999999999999517,52.11,0.060000000000002274,1.769999999999996,1.75,46.24,0.0,-0.00999999999999801,-0.030000000000001137,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,72.77,0.04999999999999716,0.18999999999999773,0.2599999999999909,62.58,0.030000000000001137,0.0899999999999963,0.10000000000000142,52.14,0.030000000000001137,0.09000000000000341,1.7999999999999972,46.24,0.0,0.0,-0.00999999999999801,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,72.81,0.04000000000000625,0.09000000000000341,0.23000000000000398,62.6,0.020000000000003126,0.05000000000000426,0.10999999999999943,52.16,0.01999999999999602,0.04999999999999716,0.10999999999999943,46.24,0.0,0.0,0.0,11,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,72.82,0.009999999999990905,0.04999999999999716,0.09999999999999432,62.6,0.0,0.020000000000003126,0.05000000000000426,52.16,0.0,0.01999999999999602,0.04999999999999716,46.24,0.0,0.0,0.0,12,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,72.88,0.060000000000002274,0.06999999999999318,0.10999999999999943,62.63,0.030000000000001137,0.030000000000001137,0.05000000000000426,52.19,0.030000000000001137,0.030000000000001137,0.04999999999999716,46.24,0.0,0.0,0.0,13,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,72.93,0.05000000000001137,0.11000000000001364,0.12000000000000455,62.67,0.03999999999999915,0.07000000000000028,0.07000000000000028,52.23,0.03999999999999915,0.07000000000000028,0.07000000000000028,46.24,0.0,0.0,0.0,14,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,72.97,0.03999999999999204,0.09000000000000341,0.15000000000000568,62.7,0.030000000000001137,0.07000000000000028,0.10000000000000142,52.26,0.030000000000001137,0.07000000000000028,0.10000000000000142,46.24,0.0,0.0,0.0,15,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,72.2,-0.769999999999996,-0.730000000000004,-0.6799999999999926,63.17,0.46999999999999886,0.5,0.5399999999999991,54.16,1.8999999999999986,1.9299999999999997,1.9699999999999989,48.11,1.8699999999999974,1.8699999999999974,1.8699999999999974,16,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,72.27,0.06999999999999318,-0.7000000000000028,-0.6600000000000108,63.24,0.07000000000000028,0.5399999999999991,0.5700000000000003,54.23,0.07000000000000028,1.9699999999999989,2.0,48.11,0.0,1.8699999999999974,1.8699999999999974,17,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,72.37,0.10000000000000853,0.1700000000000017,-0.5999999999999943,63.28,0.03999999999999915,0.10999999999999943,0.5799999999999983,54.27,0.04000000000000625,0.11000000000000654,2.010000000000005,50.28,2.1700000000000017,2.1700000000000017,4.039999999999999,18,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
