# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,92.44,0.04999999999999716,0.04999999999999716,,90.38,0.0,0.0,,88.65,0.0,0.0,,87.51,0.0,0.0,,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,92.44,0.0,0.04999999999999716,0.04999999999999716,90.38,0.0,0.0,0.0,88.65,0.0,0.0,0.0,87.51,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,92.46,0.01999999999999602,0.01999999999999602,0.06999999999999318,90.39,0.010000000000005116,0.010000000000005116,0.010000000000005116,88.66,0.009999999999990905,0.009999999999990905,0.009999999999990905,87.52,0.009999999999990905,0.009999999999990905,0.009999999999990905,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,92.45,-0.009999999999990905,0.010000000000005116,0.010000000000005116,90.39,0.0,0.010000000000005116,0.010000000000005116,88.66,0.0,0.009999999999990905,0.009999999999990905,87.52,0.0,0.009999999999990905,0.009999999999990905,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,92.41,-0.04000000000000625,-0.04999999999999716,-0.030000000000001137,90.39,0.0,0.0,0.010000000000005116,88.66,0.0,0.0,0.009999999999990905,87.52,0.0,0.0,0.009999999999990905,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,92.41,0.0,-0.04000000000000625,-0.04999999999999716,90.39,0.0,0.0,0.0,88.66,0.0,0.0,0.0,87.52,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,92.41,0.0,0.0,-0.04000000000000625,90.39,0.0,0.0,0.0,88.66,0.0,0.0,0.0,87.52,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,92.42,0.010000000000005116,0.010000000000005116,0.010000000000005116,90.39,0.0,0.0,0.0,88.66,0.0,0.0,0.0,87.52,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,92.42,0.0,0.010000000000005116,0.010000000000005116,90.39,0.0,0.0,0.0,88.66,0.0,0.0,0.0,87.52,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,92.42,0.0,0.0,0.010000000000005116,90.39,0.0,0.0,0.0,88.66,0.0,0.0,0.0,87.52,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,92.42,0.0,0.0,0.0,90.39,0.0,0.0,0.0,88.66,0.0,0.0,0.0,87.52,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,92.42,0.0,0.0,0.0,90.39,0.0,0.0,0.0,88.66,0.0,0.0,0.0,87.52,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
