as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260605,65.52,-0.37000000000000455,-1.7000000000000028,-0.7700000000000102,61.18,-0.14999999999999858,-1.2100000000000009,-0.22999999999999687,57.81,-0.14999999999999858,0.5600000000000023,-0.17999999999999972,54.19,-0.8599999999999994,-0.8500000000000014,-0.8900000000000006,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260612,65.11,-0.4099999999999966,-0.7800000000000011,-2.1099999999999994,61.14,-0.03999999999999915,-0.18999999999999773,-1.25,57.1,-0.7100000000000009,-0.8599999999999994,-0.14999999999999858,54.19,0.0,-0.8599999999999994,-0.8500000000000014,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260618,65.2,0.09000000000000341,-0.3199999999999932,-0.6899999999999977,61.2,0.060000000000002274,0.020000000000003126,-0.12999999999999545,57.83,0.7299999999999969,0.01999999999999602,-0.13000000000000256,54.19,0.0,0.0,-0.8599999999999994,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260626,65.08,-0.12000000000000455,-0.030000000000001137,-0.4399999999999977,61.13,-0.07000000000000028,-0.00999999999999801,-0.04999999999999716,57.1,-0.7299999999999969,0.0,-0.7100000000000009,54.19,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260703,64.95,-0.12999999999999545,-0.25,-0.1599999999999966,61.32,0.18999999999999773,0.11999999999999744,0.17999999999999972,56.63,-0.46999999999999886,-1.1999999999999957,-0.46999999999999886,53.73,-0.46000000000000085,-0.46000000000000085,-0.46000000000000085,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260709,64.91,-0.04000000000000625,-0.1700000000000017,-0.29000000000000625,61.28,-0.03999999999999915,0.14999999999999858,0.0799999999999983,56.63,0.0,-0.46999999999999886,-1.1999999999999957,53.73,0.0,-0.46000000000000085,-0.46000000000000085,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260717,65.05,0.14000000000000057,0.09999999999999432,-0.030000000000001137,61.37,0.0899999999999963,0.04999999999999716,0.23999999999999488,57.32,0.6899999999999977,0.6899999999999977,0.21999999999999886,53.73,0.0,0.0,-0.46000000000000085,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260724,65.36,0.3100000000000023,0.45000000000000284,0.4099999999999966,61.65,0.28000000000000114,0.36999999999999744,0.3299999999999983,58.79,1.4699999999999989,2.1599999999999966,2.1599999999999966,53.73,0.0,0.0,0.0,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260731,64.67,-0.6899999999999977,-0.37999999999999545,-0.23999999999999488,61.37,-0.28000000000000114,0.0,0.0899999999999963,58.51,-0.28000000000000114,1.1899999999999977,1.8799999999999955,54.19,0.46000000000000085,0.46000000000000085,0.46000000000000085,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260807,65.05,0.37999999999999545,-0.3100000000000023,0.0,61.74,0.37000000000000455,0.09000000000000341,0.37000000000000455,58.26,-0.25,-0.5300000000000011,0.9399999999999977,54.65,0.46000000000000085,0.9200000000000017,0.9200000000000017,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260814,65.54,0.4900000000000091,0.8700000000000045,0.18000000000000682,61.78,0.03999999999999915,0.4100000000000037,0.13000000000000256,58.26,0.0,-0.25,-0.5300000000000011,54.65,0.0,0.46000000000000085,0.9200000000000017,5,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260821,65.47,-0.07000000000000739,0.4200000000000017,0.7999999999999972,61.73,-0.05000000000000426,-0.010000000000005116,0.35999999999999943,58.26,0.0,0.0,-0.25,54.65,0.0,0.0,0.46000000000000085,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
