# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,82.55,-0.04999999999999716,0.14000000000000057,0.06999999999999318,81.02,0.0,-0.020000000000010232,-0.18000000000000682,80.07,0.009999999999990905,0.0,-0.1700000000000017,79.43,0.2400000000000091,0.020000000000010232,-0.37999999999999545,2,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,82.56,0.010000000000005116,-0.03999999999999204,0.15000000000000568,81.03,0.010000000000005116,0.010000000000005116,-0.010000000000005116,80.08,0.010000000000005116,0.01999999999999602,0.010000000000005116,79.45,0.01999999999999602,0.2600000000000051,0.04000000000000625,3,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,82.5,-0.060000000000002274,-0.04999999999999716,-0.09999999999999432,80.88,-0.15000000000000568,-0.14000000000000057,-0.14000000000000057,80.09,0.010000000000005116,0.020000000000010232,0.030000000000001137,79.46,0.009999999999990905,0.029999999999986926,0.269999999999996,4,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,82.65,0.15000000000000568,0.09000000000000341,0.10000000000000853,81.12,0.2400000000000091,0.09000000000000341,0.10000000000000853,80.17,0.0799999999999983,0.09000000000000341,0.10000000000000853,79.34,-0.11999999999999034,-0.10999999999999943,-0.09000000000000341,5,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,82.62,-0.030000000000001137,0.12000000000000455,0.060000000000002274,81.1,-0.020000000000010232,0.21999999999999886,0.06999999999999318,79.99,-0.18000000000000682,-0.10000000000000853,-0.09000000000000341,79.36,0.01999999999999602,-0.09999999999999432,-0.09000000000000341,6,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,82.77,0.14999999999999147,0.11999999999999034,0.269999999999996,81.25,0.15000000000000568,0.12999999999999545,0.37000000000000455,79.99,0.0,-0.18000000000000682,-0.10000000000000853,79.36,0.0,0.01999999999999602,-0.09999999999999432,7,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,82.88,0.10999999999999943,0.2599999999999909,0.22999999999998977,81.47,0.21999999999999886,0.37000000000000455,0.3499999999999943,80.04,0.05000000000001137,0.05000000000001137,-0.12999999999999545,79.41,0.04999999999999716,0.04999999999999716,0.06999999999999318,8,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,83.0,0.12000000000000455,0.23000000000000398,0.37999999999999545,81.5,0.030000000000001137,0.25,0.4000000000000057,79.92,-0.12000000000000455,-0.06999999999999318,-0.06999999999999318,79.29,-0.11999999999999034,-0.06999999999999318,-0.06999999999999318,9,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,82.91,-0.09000000000000341,0.030000000000001137,0.14000000000000057,81.61,0.10999999999999943,0.14000000000000057,0.35999999999999943,80.03,0.10999999999999943,-0.010000000000005116,0.04000000000000625,79.39,0.09999999999999432,-0.01999999999999602,0.030000000000001137,10,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,83.03,0.12000000000000455,0.030000000000001137,0.15000000000000568,81.5,-0.10999999999999943,0.0,0.030000000000001137,80.05,0.01999999999999602,0.12999999999999545,0.009999999999990905,79.41,0.01999999999999602,0.11999999999999034,0.0,11,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,83.14,0.10999999999999943,0.23000000000000398,0.14000000000000057,81.52,0.01999999999999602,-0.09000000000000341,0.01999999999999602,80.07,0.01999999999999602,0.03999999999999204,0.14999999999999147,79.43,0.020000000000010232,0.04000000000000625,0.14000000000000057,12,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,83.27,0.12999999999999545,0.23999999999999488,0.35999999999999943,81.4,-0.11999999999999034,-0.09999999999999432,-0.20999999999999375,80.14,0.07000000000000739,0.09000000000000341,0.10999999999999943,79.5,0.06999999999999318,0.09000000000000341,0.10999999999999943,13,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
