# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,82.22,,,,80.6,,,,78.96,,,,78.53,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,82.16,-0.060000000000002274,,,80.65,0.05000000000001137,,,79.16,0.20000000000000284,,,78.52,-0.010000000000005116,,,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,82.17,0.010000000000005116,-0.04999999999999716,,80.49,-0.1600000000000108,-0.10999999999999943,,79.34,0.18000000000000682,0.38000000000000966,,78.71,0.18999999999999773,0.1799999999999926,,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,82.18,0.010000000000005116,0.020000000000010232,-0.03999999999999204,80.66,0.1700000000000017,0.009999999999990905,0.060000000000002274,79.36,0.01999999999999602,0.20000000000000284,0.4000000000000057,78.74,0.030000000000001137,0.21999999999999886,0.20999999999999375,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,82.28,0.09999999999999432,0.10999999999999943,0.12000000000000455,80.6,-0.060000000000002274,0.10999999999999943,-0.05000000000001137,79.46,0.09999999999999432,0.11999999999999034,0.29999999999999716,79.03,0.29000000000000625,0.3200000000000074,0.5100000000000051,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,82.67,0.39000000000000057,0.4899999999999949,0.5,81.22,0.6200000000000045,0.5600000000000023,0.730000000000004,80.27,0.8100000000000023,0.9099999999999966,0.9299999999999926,79.61,0.5799999999999983,0.8700000000000045,0.9000000000000057,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,82.37,-0.29999999999999716,0.09000000000000341,0.18999999999999773,81.18,-0.03999999999999204,0.5800000000000125,0.5200000000000102,80.22,-0.04999999999999716,0.7600000000000051,0.8599999999999994,79.79,0.18000000000000682,0.7600000000000051,1.0500000000000114,6,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,82.48,0.10999999999999943,-0.18999999999999773,0.20000000000000284,81.2,0.01999999999999602,-0.01999999999999602,0.6000000000000085,80.24,0.01999999999999602,-0.030000000000001137,0.7800000000000011,79.81,0.01999999999999602,0.20000000000000284,0.7800000000000011,7,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,82.41,-0.07000000000000739,0.03999999999999204,-0.2600000000000051,81.04,-0.1599999999999966,-0.14000000000000057,-0.1799999999999926,80.07,-0.1700000000000017,-0.15000000000000568,-0.20000000000000284,79.41,-0.4000000000000057,-0.38000000000000966,-0.20000000000000284,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,82.6,0.18999999999999773,0.11999999999999034,0.22999999999998977,81.02,-0.020000000000010232,-0.18000000000000682,-0.1600000000000108,80.06,-0.009999999999990905,-0.1799999999999926,-0.1599999999999966,79.19,-0.21999999999999886,-0.6200000000000045,-0.6000000000000085,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,82.55,-0.04999999999999716,0.14000000000000057,0.06999999999999318,81.02,0.0,-0.020000000000010232,-0.18000000000000682,80.07,0.009999999999990905,0.0,-0.1700000000000017,79.43,0.2400000000000091,0.020000000000010232,-0.37999999999999545,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,82.56,0.010000000000005116,-0.03999999999999204,0.15000000000000568,81.03,0.010000000000005116,0.010000000000005116,-0.010000000000005116,80.08,0.010000000000005116,0.01999999999999602,0.010000000000005116,79.45,0.01999999999999602,0.2600000000000051,0.04000000000000625,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
