# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,72.79,0.7800000000000011,2.470000000000013,4.540000000000006,70.8,0.8499999999999943,2.739999999999995,5.0,68.37,0.710000000000008,2.6899999999999977,4.850000000000001,67.05,1.230000000000004,3.3699999999999974,5.18,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,73.44,0.6499999999999915,1.4299999999999926,3.1200000000000045,70.94,0.14000000000000057,0.9899999999999949,2.8799999999999955,69.01,0.6400000000000006,1.3500000000000085,3.3299999999999983,67.69,0.6400000000000006,1.8700000000000045,4.009999999999998,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,72.32,-1.1200000000000045,-0.4700000000000131,0.30999999999998806,69.99,-0.9500000000000028,-0.8100000000000023,0.03999999999999204,67.78,-1.230000000000004,-0.5900000000000034,0.12000000000000455,65.82,-1.8700000000000045,-1.230000000000004,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,73.08,0.7600000000000051,-0.35999999999999943,0.28999999999999204,70.68,0.6900000000000119,-0.2599999999999909,-0.11999999999999034,68.21,0.4299999999999926,-0.8000000000000114,-0.1600000000000108,66.71,0.8900000000000006,-0.980000000000004,-0.3400000000000034,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,73.73,0.6500000000000057,1.4100000000000108,0.29000000000000625,71.54,0.8599999999999994,1.5500000000000114,0.6000000000000085,69.26,1.0500000000000114,1.480000000000004,0.25,67.55,0.8400000000000034,1.730000000000004,-0.14000000000000057,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,72.85,-0.8800000000000097,-0.23000000000000398,0.5300000000000011,70.47,-1.0700000000000074,-0.21000000000000796,0.480000000000004,67.91,-1.3500000000000085,-0.29999999999999716,0.12999999999999545,66.56,-0.9899999999999949,-0.14999999999999147,0.7400000000000091,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,72.95,0.10000000000000853,-0.7800000000000011,-0.12999999999999545,70.29,-0.1799999999999926,-1.25,-0.39000000000000057,67.85,-0.060000000000002274,-1.4100000000000108,-0.35999999999999943,66.66,0.09999999999999432,-0.8900000000000006,-0.04999999999999716,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,73.19,0.23999999999999488,0.3400000000000034,-0.5400000000000063,70.35,0.05999999999998806,-0.12000000000000455,-1.190000000000012,68.07,0.21999999999999886,0.1599999999999966,-1.190000000000012,67.06,0.4000000000000057,0.5,-0.4899999999999949,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,73.07,-0.12000000000000455,0.11999999999999034,0.21999999999999886,70.53,0.18000000000000682,0.23999999999999488,0.060000000000002274,68.25,0.18000000000000682,0.4000000000000057,0.3400000000000034,66.72,-0.3400000000000034,0.060000000000002274,0.1599999999999966,3,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,72.78,-0.28999999999999204,-0.4099999999999966,-0.1700000000000017,70.22,-0.3100000000000023,-0.12999999999999545,-0.07000000000000739,67.98,-0.269999999999996,-0.0899999999999892,0.13000000000000966,66.66,-0.060000000000002274,-0.4000000000000057,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,74.21,1.4299999999999926,1.1400000000000006,1.019999999999996,71.79,1.5700000000000074,1.2600000000000051,1.440000000000012,69.97,1.9899999999999949,1.7199999999999989,1.9000000000000057,68.33,1.6700000000000017,1.6099999999999994,1.269999999999996,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,74.26,0.05000000000001137,1.480000000000004,1.190000000000012,71.61,-0.18000000000000682,1.3900000000000006,1.0799999999999983,69.77,-0.20000000000000284,1.789999999999992,1.519999999999996,68.49,0.1599999999999966,1.8299999999999983,1.769999999999996,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
