# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,74.59,0.04000000000000625,0.14000000000000057,0.14000000000000057,73.19,0.04999999999999716,0.14999999999999147,0.14999999999999147,72.39,0.04999999999999716,0.15000000000000568,0.15000000000000568,70.03,0.710000000000008,0.8100000000000023,0.8100000000000023,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,74.61,0.01999999999999602,0.060000000000002274,0.1599999999999966,73.22,0.030000000000001137,0.0799999999999983,0.1799999999999926,72.41,0.01999999999999602,0.06999999999999318,0.1700000000000017,70.03,0.0,0.710000000000008,0.8100000000000023,3,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,74.57,-0.04000000000000625,-0.020000000000010232,0.01999999999999602,73.24,0.01999999999999602,0.04999999999999716,0.09999999999999432,72.43,0.020000000000010232,0.04000000000000625,0.09000000000000341,70.05,0.01999999999999602,0.01999999999999602,0.730000000000004,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,74.58,0.010000000000005116,-0.030000000000001137,-0.010000000000005116,73.26,0.020000000000010232,0.04000000000000625,0.07000000000000739,72.45,0.01999999999999602,0.04000000000000625,0.060000000000002274,70.07,0.01999999999999602,0.03999999999999204,0.03999999999999204,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,74.33,-0.25,-0.23999999999999488,-0.28000000000000114,73.29,0.030000000000001137,0.05000000000001137,0.07000000000000739,72.48,0.030000000000001137,0.04999999999999716,0.07000000000000739,69.54,-0.5299999999999869,-0.5099999999999909,-0.4899999999999949,6,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,74.33,0.0,-0.25,-0.23999999999999488,73.29,0.0,0.030000000000001137,0.05000000000001137,72.48,0.0,0.030000000000001137,0.04999999999999716,69.54,0.0,-0.5299999999999869,-0.5099999999999909,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,74.42,0.09000000000000341,0.09000000000000341,-0.1599999999999966,73.38,0.0899999999999892,0.0899999999999892,0.11999999999999034,72.57,0.0899999999999892,0.0899999999999892,0.11999999999999034,70.19,0.6499999999999915,0.6499999999999915,0.12000000000000455,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,74.41,-0.010000000000005116,0.0799999999999983,0.0799999999999983,73.37,-0.009999999999990905,0.0799999999999983,0.0799999999999983,72.56,-0.009999999999990905,0.0799999999999983,0.0799999999999983,70.18,-0.009999999999990905,0.6400000000000006,0.6400000000000006,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,74.43,0.020000000000010232,0.010000000000005116,0.10000000000000853,73.39,0.01999999999999602,0.010000000000005116,0.09999999999999432,72.58,0.01999999999999602,0.010000000000005116,0.09999999999999432,70.19,0.009999999999990905,0.0,0.6499999999999915,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,74.47,0.03999999999999204,0.060000000000002274,0.04999999999999716,73.43,0.04000000000000625,0.060000000000002274,0.05000000000001137,72.62,0.04000000000000625,0.060000000000002274,0.05000000000001137,70.23,0.04000000000000625,0.04999999999999716,0.04000000000000625,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,74.49,0.01999999999999602,0.05999999999998806,0.0799999999999983,73.45,0.01999999999999602,0.060000000000002274,0.0799999999999983,72.64,0.01999999999999602,0.060000000000002274,0.0799999999999983,70.25,0.01999999999999602,0.060000000000002274,0.06999999999999318,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,74.49,0.0,0.01999999999999602,0.05999999999998806,73.45,0.0,0.01999999999999602,0.060000000000002274,72.64,0.0,0.01999999999999602,0.060000000000002274,70.25,0.0,0.01999999999999602,0.060000000000002274,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
