# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,49.97,,,,48.4,,,,45.49,,,,43.46,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,49.93,-0.03999999999999915,,,48.82,0.4200000000000017,,,45.91,0.4199999999999946,,,44.87,1.4099999999999966,,,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,49.93,0.0,-0.03999999999999915,,48.82,0.0,0.4200000000000017,,45.91,0.0,0.4199999999999946,,44.87,0.0,1.4099999999999966,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,49.93,0.0,0.0,-0.03999999999999915,48.82,0.0,0.0,0.4200000000000017,45.91,0.0,0.0,0.4199999999999946,44.87,0.0,0.0,1.4099999999999966,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,49.93,0.0,0.0,0.0,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,49.44,-0.490000000000002,-0.490000000000002,-0.490000000000002,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,49.9,0.46000000000000085,-0.030000000000001137,-0.030000000000001137,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,49.9,0.0,0.46000000000000085,-0.030000000000001137,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,49.9,0.0,0.0,0.46000000000000085,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,50.32,0.4200000000000017,0.4200000000000017,0.4200000000000017,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,50.8,0.4799999999999969,0.8999999999999986,0.8999999999999986,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,50.82,0.020000000000003126,0.5,0.9200000000000017,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
