# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,49.93,0.0,0.0,0.0,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,49.44,-0.490000000000002,-0.490000000000002,-0.490000000000002,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,49.9,0.46000000000000085,-0.030000000000001137,-0.030000000000001137,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,49.9,0.0,0.46000000000000085,-0.030000000000001137,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,49.9,0.0,0.0,0.46000000000000085,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,50.32,0.4200000000000017,0.4200000000000017,0.4200000000000017,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,50.8,0.4799999999999969,0.8999999999999986,0.8999999999999986,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,50.82,0.020000000000003126,0.5,0.9200000000000017,48.82,0.0,0.0,0.0,45.91,0.0,0.0,0.0,44.87,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,51.03,0.21000000000000085,0.23000000000000398,0.7100000000000009,48.81,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,45.9,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,44.86,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,50.9,-0.13000000000000256,0.0799999999999983,0.10000000000000142,48.81,0.0,-0.00999999999999801,-0.00999999999999801,45.9,0.0,-0.00999999999999801,-0.00999999999999801,44.86,0.0,-0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,51.42,0.5200000000000031,0.39000000000000057,0.6000000000000014,48.81,0.0,0.0,-0.00999999999999801,45.9,0.0,0.0,-0.00999999999999801,44.86,0.0,0.0,-0.00999999999999801,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,51.86,0.4399999999999977,0.9600000000000009,0.8299999999999983,48.81,0.0,0.0,0.0,45.9,0.0,0.0,0.0,44.86,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
