# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,56.32,0.0,0.0,0.060000000000002274,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,56.32,0.0,0.0,0.0,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,56.32,0.0,0.0,0.0,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,56.32,0.0,0.0,0.0,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,56.32,0.0,0.0,0.0,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,53.12,-3.200000000000003,-3.200000000000003,-3.200000000000003,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,53.12,0.0,-3.200000000000003,-3.200000000000003,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,53.12,0.0,0.0,-3.200000000000003,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,53.12,0.0,0.0,0.0,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,53.12,0.0,0.0,0.0,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,53.12,0.0,0.0,0.0,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,53.12,0.0,0.0,0.0,49.73,0.0,0.0,0.0,40.79,0.0,0.0,0.0,40.79,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
