# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,86.95,-0.009999999999990905,-0.009999999999990905,-0.009999999999990905,84.95,0.37000000000000455,0.37000000000000455,0.37000000000000455,82.87,0.37000000000000455,0.37000000000000455,0.37000000000000455,80.86,0.37000000000000455,0.37000000000000455,0.37000000000000455,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,86.95,0.0,-0.009999999999990905,-0.009999999999990905,84.95,0.0,0.37000000000000455,0.37000000000000455,82.87,0.0,0.37000000000000455,0.37000000000000455,80.86,0.0,0.37000000000000455,0.37000000000000455,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,86.97,0.01999999999999602,0.01999999999999602,0.010000000000005116,84.97,0.01999999999999602,0.01999999999999602,0.39000000000000057,82.89,0.01999999999999602,0.01999999999999602,0.39000000000000057,80.88,0.01999999999999602,0.01999999999999602,0.39000000000000057,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,86.98,0.010000000000005116,0.030000000000001137,0.030000000000001137,84.98,0.010000000000005116,0.030000000000001137,0.030000000000001137,82.9,0.010000000000005116,0.030000000000001137,0.030000000000001137,80.89,0.010000000000005116,0.030000000000001137,0.030000000000001137,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,86.97,-0.010000000000005116,0.0,0.01999999999999602,84.97,-0.010000000000005116,0.0,0.01999999999999602,82.89,-0.010000000000005116,0.0,0.01999999999999602,80.88,-0.010000000000005116,0.0,0.01999999999999602,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,87.3,0.3299999999999983,0.3199999999999932,0.3299999999999983,84.98,0.010000000000005116,0.0,0.010000000000005116,82.9,0.010000000000005116,0.0,0.010000000000005116,80.89,0.010000000000005116,0.0,0.010000000000005116,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,87.3,0.0,0.3299999999999983,0.3199999999999932,84.98,0.0,0.010000000000005116,0.0,82.9,0.0,0.010000000000005116,0.0,80.89,0.0,0.010000000000005116,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,87.31,0.010000000000005116,0.010000000000005116,0.3400000000000034,84.99,0.009999999999990905,0.009999999999990905,0.01999999999999602,82.91,0.009999999999990905,0.009999999999990905,0.01999999999999602,80.9,0.010000000000005116,0.010000000000005116,0.020000000000010232,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,87.31,0.0,0.010000000000005116,0.010000000000005116,84.99,0.0,0.009999999999990905,0.009999999999990905,82.91,0.0,0.009999999999990905,0.009999999999990905,80.9,0.0,0.010000000000005116,0.010000000000005116,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,87.36,0.04999999999999716,0.04999999999999716,0.060000000000002274,85.04,0.05000000000001137,0.05000000000001137,0.060000000000002274,82.96,0.04999999999999716,0.04999999999999716,0.05999999999998806,80.95,0.04999999999999716,0.04999999999999716,0.060000000000002274,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,87.46,0.09999999999999432,0.14999999999999147,0.14999999999999147,85.14,0.09999999999999432,0.15000000000000568,0.15000000000000568,83.06,0.10000000000000853,0.15000000000000568,0.15000000000000568,80.96,0.009999999999990905,0.05999999999998806,0.05999999999998806,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,87.46,0.0,0.09999999999999432,0.14999999999999147,84.78,-0.35999999999999943,-0.2600000000000051,-0.20999999999999375,83.19,0.12999999999999545,0.23000000000000398,0.28000000000000114,81.83,0.8700000000000045,0.8799999999999955,0.9299999999999926,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
