# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,60.79,,,,57.45,,,,57.45,,,,57.45,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,61.46,0.6700000000000017,,,57.45,0.0,,,57.45,0.0,,,57.45,0.0,,,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,61.68,0.21999999999999886,0.8900000000000006,,57.45,0.0,0.0,,57.45,0.0,0.0,,57.45,0.0,0.0,,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,61.69,0.00999999999999801,0.22999999999999687,0.8999999999999986,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,61.57,-0.11999999999999744,-0.10999999999999943,0.10999999999999943,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,61.53,-0.03999999999999915,-0.1599999999999966,-0.14999999999999858,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,61.42,-0.10999999999999943,-0.14999999999999858,-0.269999999999996,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,61.48,0.05999999999999517,-0.05000000000000426,-0.09000000000000341,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,61.59,0.11000000000000654,0.1700000000000017,0.060000000000002274,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,61.49,-0.10000000000000142,0.010000000000005116,0.07000000000000028,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,61.62,0.12999999999999545,0.02999999999999403,0.14000000000000057,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,57.45,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,61.65,0.030000000000001137,0.1599999999999966,0.05999999999999517,57.46,0.00999999999999801,0.00999999999999801,0.00999999999999801,57.46,0.00999999999999801,0.00999999999999801,0.00999999999999801,57.46,0.00999999999999801,0.00999999999999801,0.00999999999999801,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
