# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,30.16,0.03999999999999915,0.120000000000001,0.1999999999999993,27.33,0.03999999999999915,0.11999999999999744,0.1999999999999993,25.9,0.03999999999999915,0.11999999999999744,0.1999999999999993,24.11,0.03999999999999915,0.16000000000000014,0.25,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,30.19,0.030000000000001137,0.07000000000000028,0.15000000000000213,27.36,0.030000000000001137,0.07000000000000028,0.14999999999999858,25.93,0.030000000000001137,0.07000000000000028,0.14999999999999858,24.14,0.030000000000001137,0.07000000000000028,0.19000000000000128,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,30.19,0.0,0.030000000000001137,0.07000000000000028,27.36,0.0,0.030000000000001137,0.07000000000000028,25.93,0.0,0.030000000000001137,0.07000000000000028,24.14,0.0,0.030000000000001137,0.07000000000000028,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,30.13,-0.060000000000002274,-0.060000000000002274,-0.030000000000001137,27.31,-0.05000000000000071,-0.05000000000000071,-0.019999999999999574,25.87,-0.05999999999999872,-0.05999999999999872,-0.029999999999997584,23.57,-0.5700000000000003,-0.5700000000000003,-0.5399999999999991,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,29.93,-0.1999999999999993,-0.26000000000000156,-0.26000000000000156,27.11,-0.1999999999999993,-0.25,-0.25,25.35,-0.5199999999999996,-0.5799999999999983,-0.5799999999999983,23.57,0.0,-0.5700000000000003,-0.5700000000000003,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,29.64,-0.28999999999999915,-0.48999999999999844,-0.5500000000000007,27.08,-0.030000000000001137,-0.23000000000000043,-0.28000000000000114,25.32,-0.030000000000001137,-0.5500000000000007,-0.6099999999999994,23.57,0.0,0.0,-0.5700000000000003,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,29.62,-0.019999999999999574,-0.3099999999999987,-0.509999999999998,27.06,-0.019999999999999574,-0.05000000000000071,-0.25,25.3,-0.019999999999999574,-0.05000000000000071,-0.5700000000000003,23.57,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,29.61,-0.010000000000001563,-0.030000000000001137,-0.3200000000000003,27.06,0.0,-0.019999999999999574,-0.05000000000000071,25.3,0.0,-0.019999999999999574,-0.05000000000000071,23.57,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,29.44,-0.16999999999999815,-0.17999999999999972,-0.1999999999999993,26.59,-0.46999999999999886,-0.46999999999999886,-0.48999999999999844,24.83,-0.4700000000000024,-0.4700000000000024,-0.490000000000002,23.57,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,29.01,-0.4299999999999997,-0.5999999999999979,-0.6099999999999994,26.16,-0.4299999999999997,-0.8999999999999986,-0.8999999999999986,24.4,-0.4299999999999997,-0.9000000000000021,-0.9000000000000021,23.57,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,28.91,-0.10000000000000142,-0.5300000000000011,-0.6999999999999993,26.16,0.0,-0.4299999999999997,-0.8999999999999986,24.8,0.40000000000000213,-0.029999999999997584,-0.5,23.57,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,29.1,0.19000000000000128,0.08999999999999986,-0.33999999999999986,26.14,-0.019999999999999574,-0.019999999999999574,-0.4499999999999993,24.4,-0.40000000000000213,0.0,-0.4299999999999997,23.57,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
