# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,39.61,0.14999999999999858,-0.14000000000000057,-0.21999999999999886,31.66,-0.6699999999999982,-0.620000000000001,-0.9499999999999993,29.33,0.06999999999999673,-1.110000000000003,-2.41,27.46,0.05000000000000071,0.05000000000000071,-0.629999999999999,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,40.98,1.3699999999999974,1.519999999999996,1.2299999999999969,33.17,1.5100000000000016,0.8400000000000034,0.8900000000000006,30.01,0.6800000000000033,0.75,-0.4299999999999997,28.24,0.7799999999999976,0.8299999999999983,0.8299999999999983,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,43.94,2.960000000000001,4.329999999999998,4.479999999999997,37.28,4.109999999999999,5.620000000000001,4.950000000000003,33.57,3.5599999999999987,4.240000000000002,4.309999999999999,32.36,4.120000000000001,4.899999999999999,4.949999999999999,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,44.31,0.37000000000000455,3.3300000000000054,4.700000000000003,37.33,0.04999999999999716,4.159999999999997,5.669999999999998,33.04,-0.5300000000000011,3.0299999999999976,3.710000000000001,31.27,-1.0899999999999999,3.030000000000001,3.8099999999999987,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,40.51,-3.8000000000000043,-3.4299999999999997,-0.46999999999999886,33.52,-3.809999999999995,-3.759999999999998,0.3500000000000014,29.3,-3.7399999999999984,-4.27,-0.7100000000000009,28.67,-2.599999999999998,-3.6899999999999977,0.43000000000000327,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,41.02,0.5100000000000051,-3.289999999999999,-2.9199999999999946,33.05,-0.47000000000000597,-4.280000000000001,-4.230000000000004,31.65,2.349999999999998,-1.3900000000000006,-1.9200000000000017,29.3,0.629999999999999,-1.9699999999999989,-3.0599999999999987,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,41.3,0.27999999999999403,0.7899999999999991,-3.010000000000005,33.16,0.10999999999999943,-0.36000000000000654,-4.170000000000002,31.31,-0.33999999999999986,2.009999999999998,-1.7300000000000004,28.39,-0.9100000000000001,-0.28000000000000114,-2.879999999999999,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,41.81,0.5100000000000051,0.7899999999999991,1.3000000000000043,34.78,1.6200000000000045,1.730000000000004,1.259999999999998,32.1,0.7900000000000027,0.45000000000000284,2.8000000000000007,29.73,1.3399999999999999,0.4299999999999997,1.0599999999999987,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,41.52,-0.28999999999999915,0.22000000000000597,0.5,33.95,-0.8299999999999983,0.7900000000000063,0.9000000000000057,31.65,-0.45000000000000284,0.33999999999999986,0.0,27.62,-2.1099999999999994,-0.7699999999999996,-1.6799999999999997,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,41.1,-0.4200000000000017,-0.7100000000000009,-0.19999999999999574,32.94,-1.0100000000000051,-1.8400000000000034,-0.21999999999999886,30.71,-0.9399999999999977,-1.3900000000000006,-0.5999999999999979,28.34,0.7199999999999989,-1.3900000000000006,-0.05000000000000071,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,41.19,0.0899999999999963,-0.3300000000000054,-0.6200000000000045,32.65,-0.28999999999999915,-1.3000000000000043,-2.1300000000000026,29.88,-0.8300000000000018,-1.7699999999999996,-2.2200000000000024,27.51,-0.8299999999999983,-0.10999999999999943,-2.219999999999999,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,40.07,-1.1199999999999974,-1.0300000000000011,-1.4500000000000028,32.09,-0.5599999999999952,-0.8499999999999943,-1.8599999999999994,30.29,0.41000000000000014,-0.4200000000000017,-1.3599999999999994,26.75,-0.7600000000000016,-1.5899999999999999,-0.870000000000001,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
