# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,65.94,,,,62.59,,,,61.14,,,,58.77,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,66.12,0.18000000000000682,,,62.4,-0.19000000000000483,,,60.95,-0.18999999999999773,,,58.79,0.01999999999999602,,,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,66.22,0.09999999999999432,0.28000000000000114,,62.53,0.13000000000000256,-0.060000000000002274,,60.88,-0.07000000000000028,-0.259999999999998,,58.73,-0.060000000000002274,-0.04000000000000625,,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,66.23,0.010000000000005116,0.10999999999999943,0.29000000000000625,62.77,0.240000000000002,0.37000000000000455,0.17999999999999972,61.11,0.22999999999999687,0.1599999999999966,-0.030000000000001137,58.74,0.010000000000005116,-0.04999999999999716,-0.030000000000001137,3,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,66.29,0.060000000000002274,0.07000000000000739,0.1700000000000017,62.6,-0.1700000000000017,0.07000000000000028,0.20000000000000284,61.09,-0.01999999999999602,0.21000000000000085,0.14000000000000057,58.48,-0.2600000000000051,-0.25,-0.3100000000000023,4,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,66.5,0.20999999999999375,0.269999999999996,0.28000000000000114,63.05,0.44999999999999574,0.27999999999999403,0.519999999999996,61.39,0.29999999999999716,0.28000000000000114,0.509999999999998,58.74,0.2600000000000051,0.0,0.010000000000005116,5,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,66.29,-0.20999999999999375,0.0,0.060000000000002274,62.83,-0.21999999999999886,0.22999999999999687,0.05999999999999517,61.05,-0.3400000000000034,-0.04000000000000625,-0.060000000000002274,58.42,-0.3200000000000003,-0.05999999999999517,-0.3200000000000003,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,66.39,0.09999999999999432,-0.10999999999999943,0.09999999999999432,62.7,-0.12999999999999545,-0.3499999999999943,0.10000000000000142,60.87,-0.17999999999999972,-0.5200000000000031,-0.22000000000000597,58.03,-0.39000000000000057,-0.7100000000000009,-0.44999999999999574,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,66.74,0.3499999999999943,0.44999999999998863,0.23999999999999488,62.62,-0.0800000000000054,-0.21000000000000085,-0.4299999999999997,60.93,0.060000000000002274,-0.11999999999999744,-0.46000000000000085,58.26,0.22999999999999687,-0.1600000000000037,-0.480000000000004,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,66.69,-0.04999999999999716,0.29999999999999716,0.3999999999999915,62.46,-0.1599999999999966,-0.240000000000002,-0.36999999999999744,60.98,0.04999999999999716,0.10999999999999943,-0.07000000000000028,58.58,0.3200000000000003,0.5499999999999972,0.1599999999999966,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,66.69,0.0,-0.04999999999999716,0.29999999999999716,62.31,-0.14999999999999858,-0.30999999999999517,-0.39000000000000057,60.99,0.010000000000005116,0.060000000000002274,0.12000000000000455,58.56,-0.01999999999999602,0.30000000000000426,0.5300000000000011,4,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,66.82,0.12999999999999545,0.12999999999999545,0.0799999999999983,62.41,0.09999999999999432,-0.05000000000000426,-0.21000000000000085,61.22,0.22999999999999687,0.240000000000002,0.28999999999999915,58.79,0.22999999999999687,0.21000000000000085,0.5300000000000011,5,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,
