as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260605,43.47,0.5,1.019999999999996,2.1099999999999994,38.69,0.6299999999999955,1.0599999999999952,1.8299999999999983,34.81,0.0800000000000054,0.5,1.2700000000000031,32.92,1.2900000000000027,1.6500000000000021,2.400000000000002,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260612,43.33,-0.14000000000000057,0.35999999999999943,0.8799999999999955,39.18,0.490000000000002,1.1199999999999974,1.5499999999999972,34.75,-0.060000000000002274,0.020000000000003126,0.4399999999999977,33.48,0.5599999999999952,1.8499999999999979,2.2099999999999973,6,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260618,43.52,0.19000000000000483,0.05000000000000426,0.5500000000000043,39.4,0.21999999999999886,0.7100000000000009,1.3399999999999963,34.98,0.22999999999999687,0.1699999999999946,0.25,33.71,0.23000000000000398,0.7899999999999991,2.080000000000002,7,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260626,44.04,0.519999999999996,0.7100000000000009,0.5700000000000003,39.71,0.3100000000000023,0.5300000000000011,1.0200000000000031,35.29,0.3100000000000023,0.5399999999999991,0.4799999999999969,34.02,0.3100000000000023,0.5400000000000063,1.1000000000000014,8,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260703,44.21,0.1700000000000017,0.6899999999999977,0.8800000000000026,40.06,0.3500000000000014,0.6600000000000037,0.8800000000000026,35.64,0.3500000000000014,0.6600000000000037,0.8900000000000006,34.37,0.3499999999999943,0.6599999999999966,0.8900000000000006,9,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260709,44.67,0.46000000000000085,0.6300000000000026,1.1499999999999986,40.87,0.8099999999999952,1.1599999999999966,1.4699999999999989,36.02,0.38000000000000256,0.730000000000004,1.0400000000000063,34.75,0.38000000000000256,0.7299999999999969,1.0399999999999991,10,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260717,45.66,0.9899999999999949,1.4499999999999957,1.6199999999999974,41.53,0.6600000000000037,1.4699999999999989,1.8200000000000003,36.12,0.09999999999999432,0.4799999999999969,0.8299999999999983,34.85,0.10000000000000142,0.480000000000004,0.8299999999999983,11,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260724,45.67,0.010000000000005116,1.0,1.4600000000000009,41.51,-0.020000000000003126,0.6400000000000006,1.4499999999999957,36.14,0.020000000000003126,0.11999999999999744,0.5,34.87,0.01999999999999602,0.11999999999999744,0.5,12,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260731,45.67,0.0,0.010000000000005116,1.0,41.09,-0.4199999999999946,-0.4399999999999977,0.22000000000000597,36.14,0.0,0.020000000000003126,0.11999999999999744,34.87,0.0,0.01999999999999602,0.11999999999999744,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260807,45.63,-0.03999999999999915,-0.03999999999999915,-0.02999999999999403,41.09,0.0,-0.4199999999999946,-0.4399999999999977,36.75,0.6099999999999994,0.6099999999999994,0.6300000000000026,34.85,-0.01999999999999602,-0.01999999999999602,0.0,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260814,46.07,0.4399999999999977,0.3999999999999986,0.3999999999999986,42.23,1.1399999999999935,1.1399999999999935,0.7199999999999989,36.84,0.09000000000000341,0.7000000000000028,0.7000000000000028,35.57,0.7199999999999989,0.7000000000000028,0.7000000000000028,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260821,45.66,-0.4100000000000037,0.02999999999999403,-0.010000000000005116,41.13,-1.0999999999999943,0.03999999999999915,0.03999999999999915,36.7,-0.14000000000000057,-0.04999999999999716,0.5600000000000023,34.86,-0.7100000000000009,0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
