# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,74.18,-0.8599999999999994,-1.7199999999999989,-1.6999999999999886,71.6,-0.6099999999999994,-1.3599999999999994,-1.490000000000009,69.28,-0.4099999999999966,-1.0100000000000051,-1.269999999999996,67.27,-0.18000000000000682,-1.0200000000000102,-1.210000000000008,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,74.42,0.23999999999999488,-0.6200000000000045,-1.480000000000004,71.7,0.10000000000000853,-0.5099999999999909,-1.259999999999991,69.5,0.21999999999999886,-0.18999999999999773,-0.7900000000000063,67.48,0.21000000000000796,0.030000000000001137,-0.8100000000000023,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,75.73,1.3100000000000023,1.5499999999999972,0.6899999999999977,73.15,1.4500000000000028,1.5500000000000114,0.9400000000000119,70.86,1.3599999999999994,1.5799999999999983,1.1700000000000017,68.3,0.8199999999999932,1.0300000000000011,0.8499999999999943,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,73.81,-1.9200000000000017,-0.6099999999999994,-0.37000000000000455,71.11,-2.0400000000000063,-0.5900000000000034,-0.4899999999999949,69.15,-1.7099999999999937,-0.3499999999999943,-0.12999999999999545,66.87,-1.4299999999999926,-0.6099999999999994,-0.3999999999999915,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,73.05,-0.7600000000000051,-2.680000000000007,-1.3700000000000045,70.32,-0.7900000000000063,-2.8300000000000125,-1.3800000000000097,68.6,-0.5500000000000114,-2.260000000000005,-0.9000000000000057,66.24,-0.6300000000000097,-2.0600000000000023,-1.240000000000009,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,72.7,-0.3499999999999943,-1.1099999999999994,-3.030000000000001,70.12,-0.19999999999998863,-0.9899999999999949,-3.030000000000001,68.29,-0.30999999999998806,-0.8599999999999994,-2.569999999999993,66.36,0.12000000000000455,-0.5100000000000051,-1.9399999999999977,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,74.2,1.5,1.1500000000000057,0.39000000000000057,71.62,1.5,1.3000000000000114,0.5100000000000051,69.61,1.3199999999999932,1.0100000000000051,0.45999999999999375,67.29,0.9300000000000068,1.0500000000000114,0.4200000000000017,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,72.76,-1.4399999999999977,0.060000000000002274,-0.28999999999999204,70.17,-1.4500000000000028,0.04999999999999716,-0.14999999999999147,68.25,-1.3599999999999994,-0.04000000000000625,-0.3499999999999943,65.94,-1.3500000000000085,-0.4200000000000017,-0.29999999999999716,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,73.19,0.4299999999999926,-1.0100000000000051,0.4899999999999949,70.76,0.5900000000000034,-0.8599999999999994,0.6400000000000006,68.75,0.5,-0.8599999999999994,0.45999999999999375,66.66,0.7199999999999989,-0.6300000000000097,0.29999999999999716,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,72.84,-0.3499999999999943,0.0799999999999983,-1.3599999999999994,70.47,-0.29000000000000625,0.29999999999999716,-1.1500000000000057,68.57,-0.18000000000000682,0.3199999999999932,-1.0400000000000063,66.7,0.04000000000000625,0.7600000000000051,-0.5900000000000034,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,71.39,-1.4500000000000028,-1.7999999999999972,-1.3700000000000045,69.14,-1.3299999999999983,-1.6200000000000045,-1.0300000000000011,67.36,-1.2099999999999937,-1.3900000000000006,-0.8900000000000006,65.54,-1.1599999999999966,-1.1199999999999903,-0.3999999999999915,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,70.74,-0.6500000000000057,-2.1000000000000085,-2.450000000000003,68.41,-0.730000000000004,-2.0600000000000023,-2.3500000000000085,66.69,-0.6700000000000017,-1.8799999999999955,-2.0600000000000023,64.98,-0.5600000000000023,-1.7199999999999989,-1.6799999999999926,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
