as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,62.63,0.19000000000000483,0.5200000000000031,0.5800000000000054,60.24,0.3400000000000034,0.5700000000000003,0.7700000000000031,59.14,0.18999999999999773,0.4299999999999997,0.46000000000000085,58.07,0.39000000000000057,0.6300000000000026,0.9100000000000037,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,62.65,0.01999999999999602,0.21000000000000085,0.5399999999999991,60.37,0.12999999999999545,0.46999999999999886,0.6999999999999957,59.28,0.14000000000000057,0.3299999999999983,0.5700000000000003,58.21,0.14000000000000057,0.5300000000000011,0.7700000000000031,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,62.36,-0.28999999999999915,-0.2700000000000031,-0.0799999999999983,60.08,-0.28999999999999915,-0.1600000000000037,0.17999999999999972,59.14,-0.14000000000000057,0.0,0.18999999999999773,58.06,-0.14999999999999858,-0.00999999999999801,0.38000000000000256,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,62.61,0.25,-0.03999999999999915,-0.020000000000003126,60.23,0.14999999999999858,-0.14000000000000057,-0.010000000000005116,59.29,0.14999999999999858,0.00999999999999801,0.14999999999999858,58.21,0.14999999999999858,0.0,0.14000000000000057,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,62.76,0.14999999999999858,0.3999999999999986,0.10999999999999943,60.24,0.010000000000005116,0.1600000000000037,-0.12999999999999545,59.13,-0.1599999999999966,-0.00999999999999801,-0.14999999999999858,58.24,0.030000000000001137,0.17999999999999972,0.030000000000001137,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,62.94,0.17999999999999972,0.3299999999999983,0.5799999999999983,60.4,0.1599999999999966,0.1700000000000017,0.3200000000000003,59.29,0.1599999999999966,0.0,0.14999999999999858,58.41,0.1699999999999946,0.19999999999999574,0.3499999999999943,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,62.96,0.020000000000003126,0.20000000000000284,0.3500000000000014,60.43,0.030000000000001137,0.18999999999999773,0.20000000000000284,59.15,-0.14000000000000057,0.01999999999999602,-0.14000000000000057,58.07,-0.3399999999999963,-0.1700000000000017,-0.14000000000000057,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,62.95,-0.00999999999999801,0.010000000000005116,0.19000000000000483,60.27,-0.1599999999999966,-0.12999999999999545,0.030000000000001137,58.99,-0.1599999999999966,-0.29999999999999716,-0.14000000000000057,58.12,0.04999999999999716,-0.28999999999999915,-0.12000000000000455,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,62.82,-0.13000000000000256,-0.14000000000000057,-0.11999999999999744,60.0,-0.2700000000000031,-0.4299999999999997,-0.3999999999999986,58.54,-0.45000000000000284,-0.6099999999999994,-0.75,57.89,-0.22999999999999687,-0.17999999999999972,-0.519999999999996,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,63.41,0.5899999999999963,0.45999999999999375,0.44999999999999574,60.34,0.3400000000000034,0.07000000000000028,-0.0899999999999963,58.91,0.36999999999999744,-0.0800000000000054,-0.240000000000002,58.26,0.36999999999999744,0.14000000000000057,0.18999999999999773,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,63.89,0.480000000000004,1.0700000000000003,0.9399999999999977,61.23,0.8899999999999935,1.2299999999999969,0.9599999999999937,59.33,0.4200000000000017,0.7899999999999991,0.3399999999999963,58.68,0.4200000000000017,0.7899999999999991,0.5600000000000023,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,63.96,0.07000000000000028,0.5500000000000043,1.1400000000000006,61.59,0.36000000000000654,1.25,1.5900000000000034,59.99,0.6600000000000037,1.0800000000000054,1.4500000000000028,58.75,0.07000000000000028,0.490000000000002,0.8599999999999994,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
