as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,26.54,-4.949999999999999,-4.68,-9.649999999999999,23.5,-2.7399999999999984,-2.6799999999999997,-6.460000000000001,19.16,-3.8500000000000014,-3.789999999999999,-4.260000000000002,16.41,-3.8500000000000014,-2.1499999999999986,-5.550000000000001,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,25.01,-1.5299999999999976,-6.479999999999997,-6.209999999999997,21.97,-1.5300000000000011,-4.27,-4.210000000000001,17.71,-1.4499999999999993,-5.300000000000001,-5.239999999999998,16.25,-0.16000000000000014,-4.010000000000002,-2.3099999999999987,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,23.54,-1.4700000000000024,-3.0,-7.949999999999999,20.61,-1.3599999999999994,-2.8900000000000006,-5.629999999999999,17.56,-0.15000000000000213,-1.6000000000000014,-5.450000000000003,16.1,-0.14999999999999858,-0.3099999999999987,-4.16,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,23.59,0.05000000000000071,-1.4200000000000017,-2.9499999999999993,20.49,-0.120000000000001,-1.4800000000000004,-3.0100000000000016,17.44,-0.11999999999999744,-0.2699999999999996,-1.7199999999999989,15.98,-0.120000000000001,-0.2699999999999996,-0.4299999999999997,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,23.99,0.3999999999999986,0.4499999999999993,-1.0200000000000031,20.32,-0.16999999999999815,-0.28999999999999915,-1.6499999999999986,17.28,-0.16000000000000014,-0.2799999999999976,-0.4299999999999997,15.82,-0.16000000000000014,-0.28000000000000114,-0.4299999999999997,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,24.62,0.6300000000000026,1.0300000000000011,1.0800000000000018,19.27,-1.0500000000000007,-1.2199999999999989,-1.3399999999999999,17.16,-0.120000000000001,-0.28000000000000114,-0.3999999999999986,15.7,-0.120000000000001,-0.28000000000000114,-0.40000000000000213,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,25.26,0.6400000000000006,1.2700000000000031,1.6700000000000017,19.27,0.0,-1.0500000000000007,-1.2199999999999989,17.16,0.0,-0.120000000000001,-0.28000000000000114,15.7,0.0,-0.120000000000001,-0.28000000000000114,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,24.5,-0.7600000000000016,-0.120000000000001,0.5100000000000016,19.27,0.0,0.0,-1.0500000000000007,17.16,0.0,0.0,-0.120000000000001,15.7,0.0,0.0,-0.120000000000001,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,23.74,-0.7600000000000016,-1.5200000000000031,-0.8800000000000026,20.01,0.740000000000002,0.740000000000002,0.740000000000002,16.9,-0.26000000000000156,-0.26000000000000156,-0.26000000000000156,15.44,-0.2599999999999998,-0.2599999999999998,-0.2599999999999998,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,22.7,-1.0399999999999991,-1.8000000000000007,-2.5600000000000023,18.95,-1.0600000000000023,-0.3200000000000003,-0.3200000000000003,16.84,-0.05999999999999872,-0.3200000000000003,-0.3200000000000003,15.4,-0.03999999999999915,-0.29999999999999893,-0.29999999999999893,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,23.31,0.6099999999999994,-0.4299999999999997,-1.1900000000000013,18.92,-0.029999999999997584,-1.0899999999999999,-0.34999999999999787,16.81,-0.030000000000001137,-0.08999999999999986,-0.3500000000000014,15.37,-0.030000000000001137,-0.07000000000000028,-0.33000000000000007,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,22.65,-0.6600000000000001,-0.05000000000000071,-1.0899999999999999,18.9,-0.020000000000003126,-0.05000000000000071,-1.110000000000003,16.79,-0.019999999999999574,-0.05000000000000071,-0.10999999999999943,15.35,-0.019999999999999574,-0.05000000000000071,-0.08999999999999986,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
