# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,26.82,-3.009999999999998,-2.4899999999999984,-3.1999999999999993,23.16,-3.0599999999999987,-3.1999999999999993,-0.7699999999999996,18.91,-2.1000000000000014,-0.129999999999999,0.17999999999999972,14.97,-4.720000000000001,-2.619999999999999,-2.380000000000001,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,25.52,-1.3000000000000007,-4.309999999999999,-3.789999999999999,21.82,-1.3399999999999999,-4.399999999999999,-4.539999999999999,16.59,-2.3200000000000003,-4.420000000000002,-2.4499999999999993,16.59,1.6199999999999992,-3.1000000000000014,-1.0,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,25.62,0.10000000000000142,-1.1999999999999993,-4.209999999999997,23.34,1.5199999999999996,0.17999999999999972,-2.879999999999999,16.95,0.35999999999999943,-1.9600000000000009,-4.060000000000002,16.95,0.35999999999999943,1.9799999999999986,-2.740000000000002,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,24.16,-1.4600000000000009,-1.3599999999999994,-2.66,21.88,-1.4600000000000009,0.05999999999999872,-1.2800000000000011,16.56,-0.39000000000000057,-0.030000000000001137,-2.3500000000000014,16.56,-0.39000000000000057,-0.030000000000001137,1.589999999999998,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,25.55,1.3900000000000006,-0.07000000000000028,0.030000000000001137,22.37,0.490000000000002,-0.9699999999999989,0.5500000000000007,17.0,0.4400000000000013,0.05000000000000071,0.41000000000000014,17.0,0.4400000000000013,0.05000000000000071,0.41000000000000014,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,25.45,-0.10000000000000142,1.2899999999999991,-0.1700000000000017,23.15,0.7799999999999976,1.2699999999999996,-0.19000000000000128,16.61,-0.39000000000000057,0.05000000000000071,-0.33999999999999986,16.61,-0.39000000000000057,0.05000000000000071,-0.33999999999999986,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,25.87,0.4200000000000017,0.3200000000000003,1.7100000000000009,23.51,0.360000000000003,1.1400000000000006,1.6300000000000026,18.12,1.5100000000000016,1.120000000000001,1.5600000000000023,16.68,0.07000000000000028,-0.3200000000000003,0.120000000000001,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,26.23,0.35999999999999943,0.7800000000000011,0.6799999999999997,23.87,0.35999999999999943,0.7200000000000024,1.5,18.48,0.35999999999999943,1.870000000000001,1.4800000000000004,18.48,1.8000000000000007,1.870000000000001,1.4800000000000004,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,26.12,-0.10999999999999943,0.25,0.6700000000000017,23.09,-0.7800000000000011,-0.4200000000000017,-0.05999999999999872,17.7,-0.7800000000000011,-0.4200000000000017,1.0899999999999999,16.35,-2.129999999999999,-0.3299999999999983,-0.259999999999998,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,27.11,0.9899999999999984,0.879999999999999,1.2399999999999984,23.2,0.10999999999999943,-0.6700000000000017,-0.3100000000000023,17.9,0.1999999999999993,-0.5800000000000018,-0.22000000000000242,16.4,0.04999999999999716,-2.080000000000002,-0.28000000000000114,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,28.95,1.8399999999999999,2.8299999999999983,2.719999999999999,25.8,2.6000000000000014,2.710000000000001,1.9299999999999997,18.26,0.360000000000003,0.5600000000000023,-0.21999999999999886,18.26,1.860000000000003,1.9100000000000001,-0.21999999999999886,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,26.9,-2.0500000000000007,-0.21000000000000085,0.7799999999999976,22.2,-3.6000000000000014,-1.0,-0.8900000000000006,16.99,-1.2700000000000031,-0.9100000000000001,-0.7100000000000009,15.78,-2.480000000000002,-0.6199999999999992,-0.5700000000000021,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
