# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,46.08,0.05999999999999517,0.12999999999999545,-0.1600000000000037,42.79,0.060000000000002274,0.13000000000000256,0.21999999999999886,42.2,0.060000000000002274,0.13000000000000256,0.9100000000000037,40.56,0.030000000000001137,0.03999999999999915,0.03999999999999915,3,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,45.22,-0.8599999999999994,-0.8000000000000043,-0.730000000000004,41.93,-0.8599999999999994,-0.7999999999999972,-0.7299999999999969,41.34,-0.8599999999999994,-0.7999999999999972,-0.7299999999999969,40.57,0.00999999999999801,0.03999999999999915,0.04999999999999716,4,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,45.29,0.07000000000000028,-0.7899999999999991,-0.730000000000004,42.0,0.07000000000000028,-0.7899999999999991,-0.7299999999999969,41.41,0.06999999999999318,-0.7900000000000063,-0.730000000000004,40.64,0.07000000000000028,0.0799999999999983,0.10999999999999943,5,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,45.36,0.07000000000000028,0.14000000000000057,-0.7199999999999989,42.07,0.07000000000000028,0.14000000000000057,-0.7199999999999989,41.48,0.07000000000000028,0.13999999999999346,-0.720000000000006,40.71,0.07000000000000028,0.14000000000000057,0.14999999999999858,6,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,45.82,0.46000000000000085,0.5300000000000011,0.6000000000000014,42.07,0.0,0.07000000000000028,0.14000000000000057,41.48,0.0,0.07000000000000028,0.13999999999999346,40.71,0.0,0.07000000000000028,0.14000000000000057,7,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,46.21,0.39000000000000057,0.8500000000000014,0.9200000000000017,42.07,0.0,0.0,0.07000000000000028,41.48,0.0,0.0,0.07000000000000028,40.71,0.0,0.0,0.07000000000000028,8,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,46.19,-0.020000000000003126,0.36999999999999744,0.8299999999999983,42.06,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,41.47,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,40.7,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,46.03,-0.1599999999999966,-0.17999999999999972,0.21000000000000085,42.26,0.19999999999999574,0.18999999999999773,0.18999999999999773,41.67,0.20000000000000284,0.19000000000000483,0.19000000000000483,40.9,0.19999999999999574,0.18999999999999773,0.18999999999999773,1,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,46.06,0.030000000000001137,-0.12999999999999545,-0.14999999999999858,42.33,0.07000000000000028,0.269999999999996,0.259999999999998,41.74,0.07000000000000028,0.2700000000000031,0.2600000000000051,40.97,0.07000000000000028,0.269999999999996,0.259999999999998,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,46.06,0.0,0.030000000000001137,-0.12999999999999545,42.36,0.030000000000001137,0.10000000000000142,0.29999999999999716,41.77,0.030000000000001137,0.10000000000000142,0.30000000000000426,41.0,0.030000000000001137,0.10000000000000142,0.29999999999999716,3,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,45.61,-0.45000000000000284,-0.45000000000000284,-0.4200000000000017,42.36,0.0,0.030000000000001137,0.10000000000000142,41.77,0.0,0.030000000000001137,0.10000000000000142,41.0,0.0,0.030000000000001137,0.10000000000000142,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,45.62,0.00999999999999801,-0.44000000000000483,-0.44000000000000483,42.36,0.0,0.0,0.030000000000001137,41.77,0.0,0.0,0.030000000000001137,41.0,0.0,0.0,0.030000000000001137,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
