# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,43.83,0.46000000000000085,,,41.49,-0.519999999999996,,,40.16,0.9399999999999977,,,38.37,0.9399999999999977,,,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,44.55,0.7199999999999989,1.1799999999999997,,41.51,0.01999999999999602,-0.5,,38.6,-1.5599999999999952,-0.6199999999999974,,35.97,-2.3999999999999986,-1.4600000000000009,,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,42.59,-1.9599999999999937,-1.2399999999999949,-0.779999999999994,40.65,-0.8599999999999994,-0.8400000000000034,-1.3599999999999994,37.76,-0.8400000000000034,-2.3999999999999986,-1.4600000000000009,35.97,0.0,-2.3999999999999986,-1.4600000000000009,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,43.9,1.3099999999999952,-0.6499999999999986,0.07000000000000028,40.98,0.3299999999999983,-0.5300000000000011,-0.5100000000000051,38.88,1.1200000000000045,0.28000000000000114,-1.279999999999994,37.09,1.1200000000000045,1.1200000000000045,-1.279999999999994,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,42.23,-1.6700000000000017,-0.36000000000000654,-2.3200000000000003,39.73,-1.25,-0.9200000000000017,-1.7800000000000011,37.63,-1.25,-0.12999999999999545,-0.9699999999999989,35.84,-1.25,-0.12999999999999545,-0.12999999999999545,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,47.71,5.480000000000004,3.8100000000000023,5.119999999999997,46.01,6.280000000000001,5.030000000000001,5.359999999999999,43.45,5.82,4.57,5.690000000000005,41.83,5.989999999999995,4.739999999999995,5.859999999999999,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,47.4,-0.3100000000000023,5.170000000000002,3.5,46.17,0.1600000000000037,6.440000000000005,5.190000000000005,44.27,0.8200000000000003,6.640000000000001,5.390000000000001,41.83,0.0,5.989999999999995,4.739999999999995,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,52.47,5.07,4.759999999999998,10.240000000000002,51.62,5.449999999999996,5.609999999999999,11.89,48.22,3.9499999999999957,4.769999999999996,10.589999999999996,45.72,3.8900000000000006,3.8900000000000006,9.879999999999995,3,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,51.32,-1.1499999999999986,3.9200000000000017,3.6099999999999994,50.47,-1.1499999999999986,4.299999999999997,4.460000000000001,46.31,-1.9099999999999966,2.039999999999999,2.8599999999999994,45.51,-0.21000000000000085,3.6799999999999997,3.6799999999999997,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,50.76,-0.5600000000000023,-1.7100000000000009,3.3599999999999994,49.41,-1.0600000000000023,-2.210000000000001,3.239999999999995,46.72,0.4099999999999966,-1.5,2.4499999999999957,45.15,-0.35999999999999943,-0.5700000000000003,3.3200000000000003,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,50.97,0.21000000000000085,-0.3500000000000014,-1.5,48.68,-0.7299999999999969,-1.7899999999999991,-2.9399999999999977,46.0,-0.7199999999999989,-0.3100000000000023,-2.219999999999999,45.2,0.05000000000000426,-0.30999999999999517,-0.519999999999996,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,50.34,-0.6299999999999955,-0.4199999999999946,-0.9799999999999969,49.1,0.4200000000000017,-0.30999999999999517,-1.3699999999999974,47.08,1.0799999999999983,0.35999999999999943,0.769999999999996,45.36,0.1599999999999966,0.21000000000000085,-0.14999999999999858,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,
