# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,73.93,,,,72.57,,,,71.63,,,,69.84,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,74.91,0.9799999999999898,,,73.2,0.6300000000000097,,,72.72,1.0900000000000034,,,69.84,0.0,,,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,74.99,0.0799999999999983,1.059999999999988,,72.61,-0.5900000000000034,0.04000000000000625,,71.63,-1.0900000000000034,0.0,,69.84,0.0,0.0,,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,74.25,-0.7399999999999949,-0.6599999999999966,0.3199999999999932,72.57,-0.04000000000000625,-0.6300000000000097,0.0,71.64,0.010000000000005116,-1.0799999999999983,0.010000000000005116,69.84,0.0,0.0,0.0,3,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,74.67,0.4200000000000017,-0.3199999999999932,-0.23999999999999488,72.57,0.0,-0.04000000000000625,-0.6300000000000097,71.67,0.030000000000001137,0.04000000000000625,-1.0499999999999972,69.84,0.0,0.0,0.0,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,75.83,1.1599999999999966,1.5799999999999983,0.8400000000000034,73.1,0.5300000000000011,0.5300000000000011,0.4899999999999949,71.6,-0.07000000000000739,-0.04000000000000625,-0.030000000000001137,69.84,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,76.53,0.7000000000000028,1.8599999999999994,2.280000000000001,75.49,2.3900000000000006,2.9200000000000017,2.9200000000000017,72.64,1.0400000000000063,0.9699999999999989,1.0,71.49,1.6499999999999915,1.6499999999999915,1.6499999999999915,6,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,77.22,0.6899999999999977,1.3900000000000006,2.549999999999997,75.88,0.39000000000000057,2.780000000000001,3.3100000000000023,73.41,0.769999999999996,1.8100000000000023,1.7399999999999949,71.7,0.21000000000000796,1.8599999999999994,1.8599999999999994,7,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,78.03,0.8100000000000023,1.5,2.200000000000003,76.35,0.46999999999999886,0.8599999999999994,3.25,75.36,1.9500000000000028,2.719999999999999,3.760000000000005,72.49,0.789999999999992,1.0,2.6499999999999915,8,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,78.06,0.030000000000001137,0.8400000000000034,1.5300000000000011,77.35,1.0,1.4699999999999989,1.8599999999999994,74.99,-0.37000000000000455,1.5799999999999983,2.3499999999999943,72.55,0.060000000000002274,0.8499999999999943,1.0600000000000023,9,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,77.64,-0.4200000000000017,-0.39000000000000057,0.4200000000000017,76.3,-1.0499999999999972,-0.04999999999999716,0.4200000000000017,73.83,-1.1599999999999966,-1.5300000000000011,0.4200000000000017,72.08,-0.46999999999999886,-0.4099999999999966,0.37999999999999545,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,76.28,-1.3599999999999994,-1.7800000000000011,-1.75,75.23,-1.0699999999999932,-2.1199999999999903,-1.1199999999999903,73.32,-0.5100000000000051,-1.6700000000000017,-2.0400000000000063,70.97,-1.1099999999999994,-1.5799999999999983,-1.519999999999996,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
