# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,86.14,,,,85.0,,,,84.52,,,,84.12,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,86.14,0.0,,,85.0,0.0,,,84.52,0.0,,,84.12,0.0,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,86.14,0.0,0.0,,85.13,0.12999999999999545,0.12999999999999545,,84.52,0.0,0.0,,84.12,0.0,0.0,,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,86.18,0.04000000000000625,0.04000000000000625,0.04000000000000625,85.17,0.04000000000000625,0.1700000000000017,0.1700000000000017,84.52,0.0,0.0,0.0,84.12,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,86.32,0.13999999999998636,0.1799999999999926,0.1799999999999926,85.42,0.25,0.29000000000000625,0.4200000000000017,84.76,0.2400000000000091,0.2400000000000091,0.2400000000000091,84.36,0.23999999999999488,0.23999999999999488,0.23999999999999488,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,86.27,-0.04999999999999716,0.0899999999999892,0.12999999999999545,85.26,-0.1599999999999966,0.09000000000000341,0.13000000000000966,84.78,0.01999999999999602,0.2600000000000051,0.2600000000000051,84.38,0.01999999999999602,0.2599999999999909,0.2599999999999909,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,86.22,-0.04999999999999716,-0.09999999999999432,0.03999999999999204,85.2,-0.060000000000002274,-0.21999999999999886,0.030000000000001137,84.72,-0.060000000000002274,-0.04000000000000625,0.20000000000000284,84.32,-0.060000000000002274,-0.04000000000000625,0.19999999999998863,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,86.3,0.0799999999999983,0.030000000000001137,-0.01999999999999602,85.27,0.06999999999999318,0.009999999999990905,-0.15000000000000568,84.79,0.07000000000000739,0.010000000000005116,0.030000000000001137,84.39,0.07000000000000739,0.010000000000005116,0.030000000000001137,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,86.14,-0.1599999999999966,-0.0799999999999983,-0.12999999999999545,85.35,0.0799999999999983,0.14999999999999147,0.0899999999999892,84.74,-0.05000000000001137,0.01999999999999602,-0.04000000000000625,84.34,-0.04999999999999716,0.020000000000010232,-0.03999999999999204,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,86.26,0.12000000000000455,-0.03999999999999204,0.04000000000000625,85.47,0.12000000000000455,0.20000000000000284,0.269999999999996,84.84,0.10000000000000853,0.04999999999999716,0.12000000000000455,84.44,0.09999999999999432,0.04999999999999716,0.12000000000000455,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,86.27,0.009999999999990905,0.12999999999999545,-0.030000000000001137,85.48,0.010000000000005116,0.13000000000000966,0.21000000000000796,84.85,0.009999999999990905,0.10999999999999943,0.05999999999998806,84.45,0.010000000000005116,0.10999999999999943,0.060000000000002274,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,86.3,0.030000000000001137,0.03999999999999204,0.1599999999999966,85.51,0.030000000000001137,0.04000000000000625,0.1600000000000108,84.87,0.020000000000010232,0.030000000000001137,0.13000000000000966,84.47,0.01999999999999602,0.030000000000001137,0.12999999999999545,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
