# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,44.03,0.0799999999999983,0.10000000000000142,0.12000000000000455,42.85,0.8100000000000023,0.8100000000000023,0.8100000000000023,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,44.69,0.6599999999999966,0.7399999999999949,0.759999999999998,42.89,0.03999999999999915,0.8500000000000014,0.8500000000000014,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,44.71,0.020000000000003126,0.6799999999999997,0.759999999999998,42.91,0.01999999999999602,0.05999999999999517,0.8699999999999974,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,6,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,44.71,0.0,0.020000000000003126,0.6799999999999997,42.91,0.0,0.01999999999999602,0.05999999999999517,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,44.71,0.0,0.0,0.020000000000003126,42.91,0.0,0.0,0.01999999999999602,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,43.51,-1.2000000000000028,-1.2000000000000028,-1.2000000000000028,42.92,0.010000000000005116,0.010000000000005116,0.010000000000005116,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,43.53,0.020000000000003126,-1.1799999999999997,-1.1799999999999997,42.94,0.01999999999999602,0.030000000000001137,0.030000000000001137,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,43.54,0.00999999999999801,0.030000000000001137,-1.1700000000000017,42.95,0.010000000000005116,0.030000000000001137,0.04000000000000625,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,44.18,0.6400000000000006,0.6499999999999986,0.6700000000000017,42.98,0.02999999999999403,0.03999999999999915,0.05999999999999517,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,44.17,-0.00999999999999801,0.6300000000000026,0.6400000000000006,43.02,0.04000000000000625,0.07000000000000028,0.0800000000000054,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,43.61,-0.5600000000000023,-0.5700000000000003,0.07000000000000028,43.02,0.0,0.04000000000000625,0.07000000000000028,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,43.63,0.020000000000003126,-0.5399999999999991,-0.5499999999999972,43.04,0.01999999999999602,0.01999999999999602,0.060000000000002274,41.24,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
