# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,46.99,,,,44.05,,,,36.74,,,,35.27,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,47.69,0.6999999999999957,,,44.13,0.0800000000000054,,,36.82,0.0799999999999983,,,35.35,0.0799999999999983,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,47.79,0.10000000000000142,0.7999999999999972,,44.13,0.0,0.0800000000000054,,36.82,0.0,0.0799999999999983,,35.35,0.0,0.0799999999999983,,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,47.9,0.10999999999999943,0.21000000000000085,0.9099999999999966,44.19,0.05999999999999517,0.05999999999999517,0.14000000000000057,36.88,0.060000000000002274,0.060000000000002274,0.14000000000000057,35.41,0.05999999999999517,0.05999999999999517,0.13999999999999346,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,48.0,0.10000000000000142,0.21000000000000085,0.3100000000000023,44.29,0.10000000000000142,0.1599999999999966,0.1599999999999966,36.98,0.09999999999999432,0.1599999999999966,0.1599999999999966,35.51,0.10000000000000142,0.1599999999999966,0.1599999999999966,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,47.99,-0.00999999999999801,0.09000000000000341,0.20000000000000284,44.28,-0.00999999999999801,0.09000000000000341,0.14999999999999858,36.97,-0.00999999999999801,0.0899999999999963,0.14999999999999858,35.5,-0.00999999999999801,0.09000000000000341,0.14999999999999858,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,48.03,0.03999999999999915,0.030000000000001137,0.13000000000000256,44.32,0.03999999999999915,0.030000000000001137,0.13000000000000256,37.01,0.03999999999999915,0.030000000000001137,0.12999999999999545,35.54,0.03999999999999915,0.030000000000001137,0.13000000000000256,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,48.03,0.0,0.03999999999999915,0.030000000000001137,44.32,0.0,0.03999999999999915,0.030000000000001137,37.01,0.0,0.03999999999999915,0.030000000000001137,35.54,0.0,0.03999999999999915,0.030000000000001137,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,48.09,0.060000000000002274,0.060000000000002274,0.10000000000000142,44.32,0.0,0.0,0.03999999999999915,37.01,0.0,0.0,0.03999999999999915,35.54,0.0,0.0,0.03999999999999915,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,48.11,0.01999999999999602,0.0799999999999983,0.0799999999999983,44.34,0.020000000000003126,0.020000000000003126,0.020000000000003126,37.03,0.020000000000003126,0.020000000000003126,0.020000000000003126,35.56,0.020000000000003126,0.020000000000003126,0.020000000000003126,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,48.11,0.0,0.01999999999999602,0.0799999999999983,44.34,0.0,0.020000000000003126,0.020000000000003126,37.03,0.0,0.020000000000003126,0.020000000000003126,35.56,0.0,0.020000000000003126,0.020000000000003126,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,48.11,0.0,0.0,0.01999999999999602,44.34,0.0,0.0,0.020000000000003126,37.03,0.0,0.0,0.020000000000003126,35.56,0.0,0.0,0.020000000000003126,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
