# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,48.11,0.0,0.01999999999999602,0.0799999999999983,44.34,0.0,0.020000000000003126,0.020000000000003126,37.03,0.0,0.020000000000003126,0.020000000000003126,35.56,0.0,0.020000000000003126,0.020000000000003126,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,48.11,0.0,0.0,0.01999999999999602,44.34,0.0,0.0,0.020000000000003126,37.03,0.0,0.0,0.020000000000003126,35.56,0.0,0.0,0.020000000000003126,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,48.77,0.6600000000000037,0.6600000000000037,0.6600000000000037,44.37,0.02999999999999403,0.02999999999999403,0.02999999999999403,37.06,0.030000000000001137,0.030000000000001137,0.030000000000001137,35.59,0.030000000000001137,0.030000000000001137,0.030000000000001137,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,48.14,-0.6300000000000026,0.030000000000001137,0.030000000000001137,44.37,0.0,0.02999999999999403,0.02999999999999403,37.06,0.0,0.030000000000001137,0.030000000000001137,35.59,0.0,0.030000000000001137,0.030000000000001137,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,48.14,0.0,-0.6300000000000026,0.030000000000001137,44.37,0.0,0.0,0.02999999999999403,37.06,0.0,0.0,0.030000000000001137,35.59,0.0,0.0,0.030000000000001137,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,48.14,0.0,0.0,-0.6300000000000026,44.37,0.0,0.0,0.0,37.06,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,48.14,0.0,0.0,0.0,44.37,0.0,0.0,0.0,37.06,0.0,0.0,0.0,35.59,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,48.17,0.030000000000001137,0.030000000000001137,0.030000000000001137,44.4,0.030000000000001137,0.030000000000001137,0.030000000000001137,37.08,0.01999999999999602,0.01999999999999602,0.01999999999999602,35.61,0.01999999999999602,0.01999999999999602,0.01999999999999602,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,48.28,0.10999999999999943,0.14000000000000057,0.14000000000000057,44.51,0.10999999999999943,0.14000000000000057,0.14000000000000057,37.19,0.10999999999999943,0.12999999999999545,0.12999999999999545,35.72,0.10999999999999943,0.12999999999999545,0.12999999999999545,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,48.95,0.6700000000000017,0.7800000000000011,0.8100000000000023,44.58,0.07000000000000028,0.17999999999999972,0.21000000000000085,37.24,0.05000000000000426,0.1600000000000037,0.17999999999999972,35.77,0.05000000000000426,0.1600000000000037,0.17999999999999972,3,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,49.07,0.11999999999999744,0.7899999999999991,0.8999999999999986,44.91,0.3299999999999983,0.3999999999999986,0.509999999999998,36.68,-0.5600000000000023,-0.509999999999998,-0.3999999999999986,33.95,-1.8200000000000003,-1.769999999999996,-1.6599999999999966,4,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,48.97,-0.10000000000000142,0.01999999999999602,0.6899999999999977,44.86,-0.04999999999999716,0.28000000000000114,0.3500000000000014,36.63,-0.04999999999999716,-0.6099999999999994,-0.5599999999999952,33.92,-0.030000000000001137,-1.8500000000000014,-1.7999999999999972,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
