as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260605,73.39,-0.12999999999999545,-0.06999999999999318,-0.2600000000000051,71.43,-0.12999999999999545,-0.06999999999999318,-0.2599999999999909,70.02,-0.7999999999999972,-0.7400000000000091,-0.9200000000000017,68.35,0.0,1.039999999999992,0.05999999999998806,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260612,73.79,0.4000000000000057,0.27000000000001023,0.3300000000000125,71.4,-0.030000000000001137,-0.1599999999999966,-0.09999999999999432,69.99,-0.030000000000001137,-0.8299999999999983,-0.7700000000000102,68.32,-0.030000000000001137,-0.030000000000001137,1.009999999999991,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260618,73.85,0.05999999999998806,0.45999999999999375,0.3299999999999983,71.41,0.009999999999990905,-0.020000000000010232,-0.15000000000000568,70.0,0.010000000000005116,-0.01999999999999602,-0.8199999999999932,68.33,0.010000000000005116,-0.01999999999999602,-0.01999999999999602,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
20260626,73.85,0.0,0.05999999999998806,0.45999999999999375,71.41,0.0,0.009999999999990905,-0.020000000000010232,70.0,0.0,0.010000000000005116,-0.01999999999999602,68.33,0.0,0.010000000000005116,-0.01999999999999602,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260703,73.85,0.0,0.0,0.05999999999998806,71.41,0.0,0.0,0.009999999999990905,70.0,0.0,0.0,0.010000000000005116,68.33,0.0,0.0,0.010000000000005116,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260709,73.85,0.0,0.0,0.0,71.41,0.0,0.0,0.0,70.0,0.0,0.0,0.0,68.33,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260717,74.17,0.3200000000000074,0.3200000000000074,0.3200000000000074,71.45,0.04000000000000625,0.04000000000000625,0.04000000000000625,69.43,-0.5699999999999932,-0.5699999999999932,-0.5699999999999932,67.76,-0.5699999999999932,-0.5699999999999932,-0.5699999999999932,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260724,74.16,-0.010000000000005116,0.3100000000000023,0.3100000000000023,71.44,-0.010000000000005116,0.030000000000001137,0.030000000000001137,69.43,0.0,-0.5699999999999932,-0.5699999999999932,67.76,0.0,-0.5699999999999932,-0.5699999999999932,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260731,74.11,-0.04999999999999716,-0.060000000000002274,0.2600000000000051,71.39,-0.04999999999999716,-0.060000000000002274,-0.01999999999999602,69.43,0.0,0.0,-0.5699999999999932,67.76,0.0,0.0,-0.5699999999999932,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260807,74.11,0.0,-0.04999999999999716,-0.060000000000002274,71.41,0.01999999999999602,-0.030000000000001137,-0.04000000000000625,69.45,0.01999999999999602,0.01999999999999602,0.01999999999999602,67.78,0.01999999999999602,0.01999999999999602,0.01999999999999602,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260814,73.54,-0.5699999999999932,-0.5699999999999932,-0.6199999999999903,71.41,0.0,0.01999999999999602,-0.030000000000001137,69.45,0.0,0.01999999999999602,0.01999999999999602,67.78,0.0,0.01999999999999602,0.01999999999999602,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
20260821,73.25,-0.29000000000000625,-0.8599999999999994,-0.8599999999999994,71.59,0.18000000000000682,0.18000000000000682,0.20000000000000284,70.25,0.7999999999999972,0.7999999999999972,0.8199999999999932,67.78,0.0,0.0,0.01999999999999602,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,
