# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,78.92,-0.9200000000000017,-0.45000000000000284,-0.7600000000000051,71.67,-1.2399999999999949,-0.5600000000000023,-0.5499999999999972,67.48,-1.269999999999996,0.1700000000000017,0.2400000000000091,65.15,-1.269999999999996,0.13000000000000966,0.3500000000000085,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,79.43,0.5100000000000051,-0.4099999999999966,0.060000000000002274,72.23,0.5600000000000023,-0.6799999999999926,0.0,68.15,0.6700000000000017,-0.5999999999999943,0.8400000000000034,65.66,0.5099999999999909,-0.7600000000000051,0.6400000000000006,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,79.28,-0.15000000000000568,0.35999999999999943,-0.5600000000000023,72.63,0.3999999999999915,0.9599999999999937,-0.28000000000000114,68.23,0.0799999999999983,0.75,-0.519999999999996,65.53,-0.12999999999999545,0.37999999999999545,-0.8900000000000006,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,78.93,-0.3499999999999943,-0.5,0.010000000000005116,72.54,-0.0899999999999892,0.3100000000000023,0.8700000000000045,68.94,0.7099999999999937,0.789999999999992,1.4599999999999937,66.01,0.480000000000004,0.3500000000000085,0.8599999999999994,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,78.78,-0.15000000000000568,-0.5,-0.6500000000000057,72.58,0.03999999999999204,-0.04999999999999716,0.3499999999999943,68.62,-0.3199999999999932,0.39000000000000057,0.46999999999999886,65.7,-0.3100000000000023,0.1700000000000017,0.04000000000000625,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,79.64,0.8599999999999994,0.7099999999999937,0.35999999999999943,72.62,0.04000000000000625,0.0799999999999983,-0.009999999999990905,68.69,0.06999999999999318,-0.25,0.45999999999999375,65.95,0.25,-0.060000000000002274,0.4200000000000017,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,79.97,0.3299999999999983,1.1899999999999977,1.039999999999992,72.9,0.28000000000000114,0.3200000000000074,0.35999999999999943,68.48,-0.20999999999999375,-0.14000000000000057,-0.45999999999999375,65.98,0.030000000000001137,0.28000000000000114,-0.030000000000001137,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,79.5,-0.46999999999999886,-0.14000000000000057,0.7199999999999989,73.03,0.12999999999999545,0.4099999999999966,0.45000000000000284,68.92,0.4399999999999977,0.23000000000000398,0.29999999999999716,65.99,0.009999999999990905,0.03999999999999204,0.28999999999999204,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,79.41,-0.09000000000000341,-0.5600000000000023,-0.23000000000000398,72.93,-0.09999999999999432,0.030000000000001137,0.3100000000000023,68.01,-0.9099999999999966,-0.46999999999999886,-0.6799999999999926,65.7,-0.28999999999999204,-0.28000000000000114,-0.25,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,79.51,0.10000000000000853,0.010000000000005116,-0.45999999999999375,72.82,-0.11000000000001364,-0.21000000000000796,-0.0800000000000125,68.51,0.5,-0.4099999999999966,0.030000000000001137,65.47,-0.23000000000000398,-0.519999999999996,-0.5100000000000051,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,79.39,-0.12000000000000455,-0.01999999999999602,-0.10999999999999943,72.23,-0.5899999999999892,-0.7000000000000028,-0.7999999999999972,67.84,-0.6700000000000017,-0.1700000000000017,-1.0799999999999983,65.09,-0.37999999999999545,-0.6099999999999994,-0.8999999999999915,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,79.08,-0.3100000000000023,-0.4300000000000068,-0.3299999999999983,71.85,-0.38000000000000966,-0.9699999999999989,-1.0800000000000125,68.34,0.5,-0.1700000000000017,0.3299999999999983,65.34,0.25,-0.12999999999999545,-0.35999999999999943,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
