# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,68.4,0.010000000000005116,-0.44999999999998863,0.2400000000000091,63.29,-0.8500000000000014,-0.6899999999999977,-0.25,61.82,0.14000000000000057,-0.3399999999999963,0.5600000000000023,59.29,1.5,0.8800000000000026,1.759999999999998,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,67.77,-0.6300000000000097,-0.6200000000000045,-1.0799999999999983,62.55,-0.740000000000002,-1.5900000000000034,-1.4299999999999997,62.1,0.28000000000000114,0.4200000000000017,-0.05999999999999517,59.01,-0.28000000000000114,1.2199999999999989,0.6000000000000014,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,68.44,0.6700000000000017,0.03999999999999204,0.04999999999999716,63.49,0.9400000000000048,0.20000000000000284,-0.6499999999999986,61.98,-0.12000000000000455,0.1599999999999966,0.29999999999999716,58.89,-0.11999999999999744,-0.3999999999999986,1.1000000000000014,6,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,67.9,-0.539999999999992,0.13000000000000966,-0.5,64.65,1.1600000000000037,2.1000000000000085,1.3600000000000065,63.35,1.3700000000000045,1.25,1.5300000000000011,60.26,1.3699999999999974,1.25,0.9699999999999989,7,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,68.91,1.009999999999991,0.46999999999999886,1.1400000000000006,65.28,0.6299999999999955,1.7899999999999991,2.730000000000004,63.46,0.10999999999999943,1.480000000000004,1.3599999999999994,59.78,-0.4799999999999969,0.8900000000000006,0.7700000000000031,8,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,69.0,0.09000000000000341,1.0999999999999943,0.5600000000000023,65.64,0.35999999999999943,0.9899999999999949,2.1499999999999986,62.77,-0.6899999999999977,-0.5799999999999983,0.7900000000000063,59.7,-0.0799999999999983,-0.5599999999999952,0.8100000000000023,9,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,69.19,0.18999999999999773,0.28000000000000114,1.289999999999992,65.43,-0.20999999999999375,0.15000000000000568,0.7800000000000011,61.55,-1.220000000000006,-1.9100000000000037,-1.8000000000000043,59.59,-0.10999999999999943,-0.18999999999999773,-0.6699999999999946,10,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,70.52,1.3299999999999983,1.519999999999996,1.6099999999999994,67.14,1.7099999999999937,1.5,1.8599999999999994,65.31,3.760000000000005,2.539999999999999,1.8500000000000014,62.06,2.469999999999999,2.3599999999999994,2.280000000000001,11,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,70.61,0.09000000000000341,1.4200000000000017,1.6099999999999994,66.21,-0.9300000000000068,0.7799999999999869,0.5699999999999932,64.77,-0.5400000000000063,3.219999999999999,1.999999999999993,62.13,0.07000000000000028,2.539999999999999,2.4299999999999997,12,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,71.37,0.7600000000000051,0.8500000000000085,2.180000000000007,66.74,0.5300000000000011,-0.4000000000000057,1.309999999999988,64.88,0.10999999999999943,-0.4300000000000068,3.3299999999999983,62.92,0.7899999999999991,0.8599999999999994,3.3299999999999983,13,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,71.78,0.4099999999999966,1.1700000000000017,1.2600000000000051,66.46,-0.28000000000000114,0.25,-0.6800000000000068,63.18,-1.6999999999999957,-1.5899999999999963,-2.1300000000000026,60.55,-2.3700000000000045,-1.5800000000000054,-1.5100000000000051,14,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,71.84,0.060000000000002274,0.46999999999999886,1.230000000000004,67.64,1.1800000000000068,0.9000000000000057,1.4300000000000068,64.95,1.7700000000000031,0.07000000000000739,0.18000000000000682,61.66,1.1099999999999994,-1.2600000000000051,-0.47000000000000597,15,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
