# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,58.3,-0.09000000000000341,,,55.42,-0.14000000000000057,,,53.57,-0.38000000000000256,,,52.68,-0.38000000000000256,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,58.08,-0.21999999999999886,-0.3100000000000023,,55.41,-0.010000000000005116,-0.15000000000000568,,53.55,-0.020000000000003126,-0.4000000000000057,,52.67,-0.00999999999999801,-0.39000000000000057,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,58.89,0.8100000000000023,0.5900000000000034,0.5,56.21,0.8000000000000043,0.7899999999999991,0.6499999999999986,54.23,0.6799999999999997,0.6599999999999966,0.27999999999999403,53.24,0.5700000000000003,0.5600000000000023,0.17999999999999972,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,59.23,0.3399999999999963,1.1499999999999986,0.9299999999999997,56.36,0.14999999999999858,0.9500000000000028,0.9399999999999977,54.68,0.45000000000000284,1.1300000000000026,1.1099999999999994,53.68,0.4399999999999977,1.009999999999998,1.0,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,59.33,0.10000000000000142,0.4399999999999977,1.25,56.6,0.240000000000002,0.39000000000000057,1.1900000000000048,54.78,0.10000000000000142,0.5500000000000043,1.230000000000004,53.47,-0.21000000000000085,0.22999999999999687,0.7999999999999972,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,59.58,0.25,0.3500000000000014,0.6899999999999977,56.7,0.10000000000000142,0.3400000000000034,0.490000000000002,54.64,-0.14000000000000057,-0.03999999999999915,0.4100000000000037,53.24,-0.22999999999999687,-0.4399999999999977,0.0,4,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,59.92,0.3400000000000034,0.5900000000000034,0.6900000000000048,56.93,0.22999999999999687,0.3299999999999983,0.5700000000000003,55.08,0.4399999999999977,0.29999999999999716,0.3999999999999986,53.69,0.44999999999999574,0.21999999999999886,0.00999999999999801,5,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,60.26,0.3399999999999963,0.6799999999999997,0.9299999999999997,57.24,0.3100000000000023,0.5399999999999991,0.6400000000000006,55.33,0.25,0.6899999999999977,0.5499999999999972,53.76,0.07000000000000028,0.519999999999996,0.28999999999999915,6,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,59.85,-0.4099999999999966,-0.07000000000000028,0.2700000000000031,56.68,-0.5600000000000023,-0.25,-0.020000000000003126,54.84,-0.4899999999999949,-0.23999999999999488,0.20000000000000284,53.26,-0.5,-0.4299999999999997,0.01999999999999602,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,61.86,2.009999999999998,1.6000000000000014,1.9399999999999977,59.01,2.3299999999999983,1.769999999999996,2.0799999999999983,57.12,2.279999999999994,1.7899999999999991,2.039999999999999,55.62,2.3599999999999994,1.8599999999999994,1.9299999999999997,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,62.15,0.28999999999999915,2.299999999999997,1.8900000000000006,59.06,0.05000000000000426,2.3800000000000026,1.8200000000000003,57.31,0.19000000000000483,2.469999999999999,1.980000000000004,55.79,0.1700000000000017,2.530000000000001,2.030000000000001,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,62.23,0.0799999999999983,0.36999999999999744,2.3799999999999955,59.38,0.3200000000000003,0.37000000000000455,2.700000000000003,57.55,0.23999999999999488,0.4299999999999997,2.7099999999999937,55.65,-0.14000000000000057,0.030000000000001137,2.3900000000000006,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,
