as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260430,67.7,0.010000000000005116,-0.10999999999999943,-0.11999999999999034,66.33,0.010000000000005116,0.03999999999999204,0.030000000000001137,63.29,0.00999999999999801,0.03999999999999915,0.030000000000001137,60.71,0.00999999999999801,0.03999999999999915,0.030000000000001137,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260508,67.57,-0.13000000000000966,-0.12000000000000455,-0.2400000000000091,66.37,0.04000000000000625,0.05000000000001137,0.0799999999999983,63.3,0.00999999999999801,0.01999999999999602,0.04999999999999716,60.72,0.00999999999999801,0.01999999999999602,0.04999999999999716,3,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260515,67.66,0.09000000000000341,-0.04000000000000625,-0.030000000000001137,66.46,0.0899999999999892,0.12999999999999545,0.14000000000000057,63.39,0.09000000000000341,0.10000000000000142,0.10999999999999943,60.81,0.09000000000000341,0.10000000000000142,0.10999999999999943,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260522,67.86,0.20000000000000284,0.29000000000000625,0.1599999999999966,66.47,0.010000000000005116,0.09999999999999432,0.14000000000000057,63.41,0.01999999999999602,0.10999999999999943,0.11999999999999744,60.83,0.01999999999999602,0.10999999999999943,0.11999999999999744,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260529,67.89,0.030000000000001137,0.23000000000000398,0.3200000000000074,66.49,0.01999999999999602,0.030000000000001137,0.11999999999999034,63.43,0.020000000000003126,0.03999999999999915,0.13000000000000256,60.85,0.020000000000003126,0.03999999999999915,0.13000000000000256,6,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260605,67.93,0.04000000000000625,0.07000000000000739,0.27000000000001023,66.53,0.04000000000000625,0.060000000000002274,0.07000000000000739,63.78,0.3500000000000014,0.37000000000000455,0.39000000000000057,60.88,0.030000000000001137,0.05000000000000426,0.07000000000000028,7,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260612,68.02,0.0899999999999892,0.12999999999999545,0.1599999999999966,66.62,0.09000000000000341,0.13000000000000966,0.15000000000000568,63.87,0.0899999999999963,0.4399999999999977,0.46000000000000085,60.97,0.0899999999999963,0.11999999999999744,0.14000000000000057,8,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260618,68.06,0.04000000000000625,0.12999999999999545,0.1700000000000017,66.66,0.03999999999999204,0.12999999999999545,0.1700000000000017,63.91,0.03999999999999915,0.12999999999999545,0.4799999999999969,61.01,0.03999999999999915,0.12999999999999545,0.1599999999999966,9,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260626,68.56,0.5,0.5400000000000063,0.6299999999999955,66.83,0.1700000000000017,0.20999999999999375,0.29999999999999716,64.08,0.1700000000000017,0.21000000000000085,0.29999999999999716,61.11,0.10000000000000142,0.14000000000000057,0.22999999999999687,10,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260703,68.67,0.10999999999999943,0.6099999999999994,0.6500000000000057,66.91,0.0799999999999983,0.25,0.28999999999999204,64.16,0.0799999999999983,0.25,0.28999999999999915,61.19,0.0799999999999983,0.17999999999999972,0.21999999999999886,11,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260709,68.71,0.03999999999999204,0.14999999999999147,0.6499999999999915,67.15,0.2400000000000091,0.3200000000000074,0.4900000000000091,63.88,-0.27999999999999403,-0.19999999999999574,-0.02999999999999403,60.91,-0.28000000000000114,-0.20000000000000284,-0.10000000000000142,12,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260717,68.7,-0.009999999999990905,0.030000000000001137,0.14000000000000057,66.96,-0.19000000000001194,0.04999999999999716,0.12999999999999545,63.99,0.10999999999999943,-0.1699999999999946,-0.0899999999999963,61.37,0.46000000000000085,0.17999999999999972,0.259999999999998,13,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
