# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,48.43,,,,47.12,,,,46.44,,,,45.81,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,48.84,0.4100000000000037,,,47.51,0.39000000000000057,,,46.87,0.4299999999999997,,,45.99,0.17999999999999972,,,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,48.88,0.03999999999999915,0.45000000000000284,,47.45,-0.05999999999999517,0.3300000000000054,,46.61,-0.259999999999998,0.1700000000000017,,46.12,0.12999999999999545,0.30999999999999517,,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,48.63,-0.25,-0.21000000000000085,0.20000000000000284,47.27,-0.17999999999999972,-0.23999999999999488,0.15000000000000568,46.48,-0.13000000000000256,-0.39000000000000057,0.03999999999999915,45.92,-0.19999999999999574,-0.07000000000000028,0.10999999999999943,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,48.78,0.14999999999999858,-0.10000000000000142,-0.060000000000002274,47.63,0.35999999999999943,0.17999999999999972,0.12000000000000455,46.6,0.12000000000000455,-0.00999999999999801,-0.269999999999996,46.1,0.17999999999999972,-0.01999999999999602,0.10999999999999943,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,49.46,0.6799999999999997,0.8299999999999983,0.5799999999999983,48.22,0.5899999999999963,0.9499999999999957,0.769999999999996,47.33,0.7299999999999969,0.8500000000000014,0.7199999999999989,46.77,0.6700000000000017,0.8500000000000014,0.6500000000000057,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,49.25,-0.21000000000000085,0.46999999999999886,0.6199999999999974,47.94,-0.28000000000000114,0.30999999999999517,0.6699999999999946,47.15,-0.17999999999999972,0.5499999999999972,0.6700000000000017,46.31,-0.46000000000000085,0.21000000000000085,0.39000000000000057,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,49.37,0.11999999999999744,-0.09000000000000341,0.5899999999999963,48.06,0.12000000000000455,-0.1599999999999966,0.4299999999999997,47.32,0.1700000000000017,-0.00999999999999801,0.7199999999999989,46.56,0.25,-0.21000000000000085,0.46000000000000085,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,49.46,0.09000000000000341,0.21000000000000085,0.0,48.2,0.14000000000000057,0.2600000000000051,-0.01999999999999602,47.33,0.00999999999999801,0.17999999999999972,0.0,46.62,0.05999999999999517,0.30999999999999517,-0.15000000000000568,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,49.4,-0.060000000000002274,0.030000000000001137,0.14999999999999858,48.0,-0.20000000000000284,-0.060000000000002274,0.060000000000002274,47.21,-0.11999999999999744,-0.10999999999999943,0.060000000000002274,46.63,0.010000000000005116,0.07000000000000028,0.3200000000000003,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,49.47,0.07000000000000028,0.00999999999999801,0.10000000000000142,48.15,0.14999999999999858,-0.05000000000000426,0.0899999999999963,47.21,0.0,-0.11999999999999744,-0.10999999999999943,46.63,0.0,0.010000000000005116,0.07000000000000028,4,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,49.94,0.46999999999999886,0.5399999999999991,0.4799999999999969,48.45,0.30000000000000426,0.45000000000000284,0.25,47.45,0.240000000000002,0.240000000000002,0.12000000000000455,46.87,0.23999999999999488,0.23999999999999488,0.25,5,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,
