# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,48.78,0.14999999999999858,-0.10000000000000142,-0.060000000000002274,47.63,0.35999999999999943,0.17999999999999972,0.12000000000000455,46.6,0.12000000000000455,-0.00999999999999801,-0.269999999999996,46.1,0.17999999999999972,-0.01999999999999602,0.10999999999999943,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,49.46,0.6799999999999997,0.8299999999999983,0.5799999999999983,48.22,0.5899999999999963,0.9499999999999957,0.769999999999996,47.33,0.7299999999999969,0.8500000000000014,0.7199999999999989,46.77,0.6700000000000017,0.8500000000000014,0.6500000000000057,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,49.25,-0.21000000000000085,0.46999999999999886,0.6199999999999974,47.94,-0.28000000000000114,0.30999999999999517,0.6699999999999946,47.15,-0.17999999999999972,0.5499999999999972,0.6700000000000017,46.31,-0.46000000000000085,0.21000000000000085,0.39000000000000057,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,49.37,0.11999999999999744,-0.09000000000000341,0.5899999999999963,48.06,0.12000000000000455,-0.1599999999999966,0.4299999999999997,47.32,0.1700000000000017,-0.00999999999999801,0.7199999999999989,46.56,0.25,-0.21000000000000085,0.46000000000000085,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,49.46,0.09000000000000341,0.21000000000000085,0.0,48.2,0.14000000000000057,0.2600000000000051,-0.01999999999999602,47.33,0.00999999999999801,0.17999999999999972,0.0,46.62,0.05999999999999517,0.30999999999999517,-0.15000000000000568,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,49.4,-0.060000000000002274,0.030000000000001137,0.14999999999999858,48.0,-0.20000000000000284,-0.060000000000002274,0.060000000000002274,47.21,-0.11999999999999744,-0.10999999999999943,0.060000000000002274,46.63,0.010000000000005116,0.07000000000000028,0.3200000000000003,3,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,49.47,0.07000000000000028,0.00999999999999801,0.10000000000000142,48.15,0.14999999999999858,-0.05000000000000426,0.0899999999999963,47.21,0.0,-0.11999999999999744,-0.10999999999999943,46.63,0.0,0.010000000000005116,0.07000000000000028,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,49.94,0.46999999999999886,0.5399999999999991,0.4799999999999969,48.45,0.30000000000000426,0.45000000000000284,0.25,47.45,0.240000000000002,0.240000000000002,0.12000000000000455,46.87,0.23999999999999488,0.23999999999999488,0.25,5,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,49.9,-0.03999999999999915,0.4299999999999997,0.5,48.52,0.07000000000000028,0.37000000000000455,0.5200000000000031,47.73,0.27999999999999403,0.519999999999996,0.519999999999996,46.9,0.030000000000001137,0.269999999999996,0.269999999999996,6,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,50.05,0.14999999999999858,0.10999999999999943,0.5799999999999983,48.74,0.21999999999999886,0.28999999999999915,0.5900000000000034,47.91,0.17999999999999972,0.45999999999999375,0.6999999999999957,47.08,0.17999999999999972,0.21000000000000085,0.44999999999999574,7,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,50.35,0.30000000000000426,0.45000000000000284,0.4100000000000037,48.99,0.25,0.46999999999999886,0.5399999999999991,48.11,0.20000000000000284,0.38000000000000256,0.6599999999999966,47.28,0.20000000000000284,0.38000000000000256,0.4100000000000037,8,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,50.81,0.46000000000000085,0.7600000000000051,0.9100000000000037,49.5,0.509999999999998,0.759999999999998,0.9799999999999969,48.76,0.6499999999999986,0.8500000000000014,1.0300000000000011,47.87,0.5899999999999963,0.7899999999999991,0.9699999999999989,9,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
