# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,53.39,1.0600000000000023,0.9399999999999977,-0.4299999999999997,49.18,0.39000000000000057,0.5600000000000023,-1.5499999999999972,43.64,1.1600000000000037,1.3100000000000023,-0.20000000000000284,39.46,1.1300000000000026,2.200000000000003,-0.22999999999999687,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,53.22,-0.1700000000000017,0.8900000000000006,0.769999999999996,48.8,-0.38000000000000256,0.00999999999999801,0.17999999999999972,44.02,0.38000000000000256,1.5400000000000063,1.6900000000000048,40.04,0.5799999999999983,1.7100000000000009,2.780000000000001,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,53.83,0.6099999999999994,0.4399999999999977,1.5,49.21,0.4100000000000037,0.030000000000001137,0.4200000000000017,43.33,-0.6900000000000048,-0.3100000000000023,0.8500000000000014,39.25,-0.7899999999999991,-0.21000000000000085,0.9200000000000017,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,53.11,-0.7199999999999989,-0.10999999999999943,-0.28000000000000114,48.7,-0.509999999999998,-0.09999999999999432,-0.4799999999999969,42.82,-0.509999999999998,-1.2000000000000028,-0.8200000000000003,39.19,-0.060000000000002274,-0.8500000000000014,-0.2700000000000031,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,54.44,1.3299999999999983,0.6099999999999994,1.2199999999999989,50.02,1.3200000000000003,0.8100000000000023,1.220000000000006,43.7,0.8800000000000026,0.37000000000000455,-0.3200000000000003,40.44,1.25,1.1899999999999977,0.3999999999999986,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,54.39,-0.04999999999999716,1.2800000000000011,0.5600000000000023,48.89,-1.1300000000000026,0.18999999999999773,-0.3200000000000003,42.46,-1.240000000000002,-0.35999999999999943,-0.8699999999999974,41.09,0.6500000000000057,1.9000000000000057,1.8400000000000034,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,54.39,0.0,-0.04999999999999716,1.2800000000000011,48.82,-0.07000000000000028,-1.2000000000000028,0.11999999999999744,44.02,1.5600000000000023,0.3200000000000003,1.2000000000000028,40.79,-0.30000000000000426,0.3500000000000014,1.6000000000000014,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,53.6,-0.7899999999999991,-0.7899999999999991,-0.8399999999999963,47.76,-1.0600000000000023,-1.1300000000000026,-2.260000000000005,43.69,-0.3300000000000054,1.2299999999999969,-0.010000000000005116,40.95,0.1600000000000037,-0.14000000000000057,0.5100000000000051,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,53.07,-0.5300000000000011,-1.3200000000000003,-1.3200000000000003,47.51,-0.25,-1.3100000000000023,-1.3800000000000026,43.44,-0.25,-0.5800000000000054,0.9799999999999969,40.26,-0.6900000000000048,-0.5300000000000011,-0.8300000000000054,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,53.41,0.3399999999999963,-0.19000000000000483,-0.980000000000004,46.97,-0.5399999999999991,-0.7899999999999991,-1.8500000000000014,42.83,-0.6099999999999994,-0.8599999999999994,-1.1900000000000048,39.08,-1.1799999999999997,-1.8700000000000045,-1.7100000000000009,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,53.48,0.07000000000000028,0.4099999999999966,-0.12000000000000455,47.56,0.5900000000000034,0.05000000000000426,-0.19999999999999574,42.52,-0.30999999999999517,-0.9199999999999946,-1.1699999999999946,39.73,0.6499999999999986,-0.5300000000000011,-1.220000000000006,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,53.17,-0.30999999999999517,-0.23999999999999488,0.10000000000000142,47.44,-0.12000000000000455,0.46999999999999886,-0.07000000000000028,43.14,0.6199999999999974,0.3100000000000023,-0.29999999999999716,38.97,-0.759999999999998,-0.10999999999999943,-1.2899999999999991,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
