# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,54.8,-0.030000000000001137,-0.04000000000000625,-0.020000000000003126,53.88,-0.02999999999999403,-0.03999999999999915,-0.01999999999999602,53.88,-0.02999999999999403,-0.03999999999999915,-0.01999999999999602,53.88,-0.02999999999999403,-0.03999999999999915,0.8500000000000014,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,54.77,-0.02999999999999403,-0.05999999999999517,-0.07000000000000028,53.85,-0.030000000000001137,-0.05999999999999517,-0.07000000000000028,53.15,-0.730000000000004,-0.759999999999998,-0.7700000000000031,53.15,-0.730000000000004,-0.759999999999998,-0.7700000000000031,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,54.77,0.0,-0.02999999999999403,-0.05999999999999517,53.85,0.0,-0.030000000000001137,-0.05999999999999517,53.15,0.0,-0.730000000000004,-0.759999999999998,53.15,0.0,-0.730000000000004,-0.759999999999998,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,54.86,0.0899999999999963,0.0899999999999963,0.060000000000002274,53.94,0.0899999999999963,0.0899999999999963,0.05999999999999517,53.37,0.21999999999999886,0.21999999999999886,-0.5100000000000051,53.37,0.21999999999999886,0.21999999999999886,-0.5100000000000051,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,54.85,-0.00999999999999801,0.0799999999999983,0.0799999999999983,53.93,-0.00999999999999801,0.0799999999999983,0.0799999999999983,53.36,-0.00999999999999801,0.21000000000000085,0.21000000000000085,53.36,-0.00999999999999801,0.21000000000000085,0.21000000000000085,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,54.85,0.0,-0.00999999999999801,0.0799999999999983,53.93,0.0,-0.00999999999999801,0.0799999999999983,53.36,0.0,-0.00999999999999801,0.21000000000000085,53.36,0.0,-0.00999999999999801,0.21000000000000085,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,54.91,0.05999999999999517,0.05999999999999517,0.04999999999999716,53.99,0.060000000000002274,0.060000000000002274,0.05000000000000426,53.42,0.060000000000002274,0.060000000000002274,0.05000000000000426,53.42,0.060000000000002274,0.060000000000002274,0.05000000000000426,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,54.91,0.0,0.05999999999999517,0.05999999999999517,53.99,0.0,0.060000000000002274,0.060000000000002274,53.42,0.0,0.060000000000002274,0.060000000000002274,53.42,0.0,0.060000000000002274,0.060000000000002274,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,54.91,0.0,0.0,0.05999999999999517,53.99,0.0,0.0,0.060000000000002274,53.42,0.0,0.0,0.060000000000002274,53.42,0.0,0.0,0.060000000000002274,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,54.91,0.0,0.0,0.0,53.99,0.0,0.0,0.0,53.42,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,54.51,-0.3999999999999986,-0.3999999999999986,-0.3999999999999986,54.09,0.10000000000000142,0.10000000000000142,0.10000000000000142,53.52,0.10000000000000142,0.10000000000000142,0.10000000000000142,53.52,0.10000000000000142,0.10000000000000142,0.10000000000000142,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,54.5,-0.00999999999999801,-0.4099999999999966,-0.4099999999999966,54.08,-0.010000000000005116,0.0899999999999963,0.0899999999999963,53.51,-0.010000000000005116,0.0899999999999963,0.0899999999999963,53.51,-0.010000000000005116,0.0899999999999963,0.0899999999999963,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
