# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,39.13,0.6700000000000017,1.0800000000000054,2.039999999999999,34.05,-0.5900000000000034,0.4099999999999966,0.779999999999994,27.58,0.8099999999999987,1.1999999999999993,1.6599999999999966,25.62,-0.1999999999999993,1.25,2.5100000000000016,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,39.06,-0.07000000000000028,0.6000000000000014,1.0100000000000051,32.97,-1.0799999999999983,-1.6700000000000017,-0.6700000000000017,29.34,1.7600000000000016,2.5700000000000003,2.960000000000001,26.43,0.8099999999999987,0.6099999999999994,2.0599999999999987,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,35.1,-3.960000000000001,-4.030000000000001,-3.3599999999999994,30.57,-2.3999999999999986,-3.479999999999997,-4.07,26.28,-3.0599999999999987,-1.2999999999999972,-0.48999999999999844,23.37,-3.0599999999999987,-2.25,-2.4499999999999993,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,35.88,0.7800000000000011,-3.1799999999999997,-3.25,30.69,0.120000000000001,-2.2799999999999976,-3.359999999999996,26.31,0.029999999999997584,-3.030000000000001,-1.2699999999999996,24.42,1.0500000000000007,-2.009999999999998,-1.1999999999999993,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,36.82,0.9399999999999977,1.7199999999999989,-2.240000000000002,33.2,2.5100000000000016,2.6300000000000026,0.23000000000000398,28.82,2.5100000000000016,2.539999999999999,-0.5199999999999996,27.0,2.5799999999999983,3.629999999999999,0.5700000000000003,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,36.43,-0.39000000000000057,0.5499999999999972,1.3299999999999983,32.81,-0.39000000000000057,2.120000000000001,2.240000000000002,28.43,-0.39000000000000057,2.120000000000001,2.1499999999999986,27.48,0.4800000000000004,3.0599999999999987,4.109999999999999,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,37.96,1.5300000000000011,1.1400000000000006,2.0799999999999983,34.36,1.5499999999999972,1.1599999999999966,3.669999999999998,30.62,2.1900000000000013,1.8000000000000007,4.310000000000002,29.67,2.1900000000000013,2.6700000000000017,5.25,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,37.86,-0.10000000000000142,1.4299999999999997,1.0399999999999991,34.29,-0.07000000000000028,1.4799999999999969,1.0899999999999963,30.55,-0.07000000000000028,2.120000000000001,1.7300000000000004,29.6,-0.07000000000000028,2.120000000000001,2.6000000000000014,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,35.02,-2.8399999999999963,-2.9399999999999977,-1.4099999999999966,30.93,-3.3599999999999994,-3.4299999999999997,-1.8800000000000026,27.94,-2.6099999999999994,-2.6799999999999997,-0.48999999999999844,26.99,-2.610000000000003,-2.6800000000000033,-0.490000000000002,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,35.03,0.00999999999999801,-2.8299999999999983,-2.9299999999999997,31.99,1.0599999999999987,-2.3000000000000007,-2.370000000000001,29.0,1.0599999999999987,-1.5500000000000007,-1.620000000000001,27.13,0.14000000000000057,-2.4700000000000024,-2.5400000000000027,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,34.8,-0.23000000000000398,-0.22000000000000597,-3.0600000000000023,32.2,0.2100000000000044,1.2700000000000031,-2.0899999999999963,29.21,0.21000000000000085,1.2699999999999996,-1.3399999999999999,27.23,0.10000000000000142,0.240000000000002,-2.370000000000001,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,33.18,-1.6199999999999974,-1.8500000000000014,-1.8400000000000034,29.67,-2.530000000000001,-2.3199999999999967,-1.259999999999998,26.7,-2.5100000000000016,-2.3000000000000007,-1.240000000000002,24.72,-2.5100000000000016,-2.41,-2.2699999999999996,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
