# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,79.33,0.23999999999999488,0.3100000000000023,0.14999999999999147,77.26,0.3100000000000023,0.25,0.14000000000000057,75.07,0.01999999999999602,-0.14000000000000057,-0.07000000000000739,73.8,0.25,0.23000000000000398,0.28999999999999204,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,79.61,0.28000000000000114,0.519999999999996,0.5900000000000034,77.59,0.3299999999999983,0.6400000000000006,0.5799999999999983,75.4,0.3300000000000125,0.3500000000000085,0.19000000000001194,74.13,0.3299999999999983,0.5799999999999983,0.5600000000000023,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,79.51,-0.09999999999999432,0.18000000000000682,0.4200000000000017,77.69,0.09999999999999432,0.4299999999999926,0.7399999999999949,75.21,-0.19000000000001194,0.14000000000000057,0.1599999999999966,73.82,-0.3100000000000023,0.01999999999999602,0.269999999999996,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,79.34,-0.1700000000000017,-0.269999999999996,0.010000000000005116,77.56,-0.12999999999999545,-0.030000000000001137,0.29999999999999716,75.15,-0.05999999999998806,-0.25,0.0800000000000125,73.89,0.07000000000000739,-0.23999999999999488,0.09000000000000341,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,79.58,0.23999999999999488,0.06999999999999318,-0.030000000000001137,77.9,0.3400000000000034,0.21000000000000796,0.3100000000000023,75.51,0.35999999999999943,0.30000000000001137,0.10999999999999943,73.79,-0.09999999999999432,-0.029999999999986926,-0.3399999999999892,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,79.67,0.09000000000000341,0.3299999999999983,0.1599999999999966,77.81,-0.09000000000000341,0.25,0.12000000000000455,75.65,0.14000000000000057,0.5,0.44000000000001194,73.43,-0.35999999999999943,-0.45999999999999375,-0.38999999999998636,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,80.05,0.37999999999999545,0.46999999999999886,0.7099999999999937,78.14,0.3299999999999983,0.23999999999999488,0.5799999999999983,75.61,-0.04000000000000625,0.09999999999999432,0.45999999999999375,73.98,0.5499999999999972,0.18999999999999773,0.09000000000000341,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,81.1,1.0499999999999972,1.4299999999999926,1.519999999999996,79.28,1.1400000000000006,1.4699999999999989,1.3799999999999955,77.04,1.4300000000000068,1.3900000000000006,1.5300000000000011,75.14,1.1599999999999966,1.7099999999999937,1.3499999999999943,10,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,81.41,0.3100000000000023,1.3599999999999994,1.7399999999999949,79.73,0.45000000000000284,1.5900000000000034,1.9200000000000017,77.25,0.20999999999999375,1.6400000000000006,1.5999999999999943,75.02,-0.12000000000000455,1.039999999999992,1.5899999999999892,11,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,81.24,-0.1700000000000017,0.14000000000000057,1.1899999999999977,79.54,-0.18999999999999773,0.2600000000000051,1.4000000000000057,77.33,0.0799999999999983,0.28999999999999204,1.7199999999999989,75.34,0.3200000000000074,0.20000000000000284,1.3599999999999994,12,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,80.92,-0.3199999999999932,-0.4899999999999949,-0.1799999999999926,79.37,-0.1700000000000017,-0.35999999999999943,0.09000000000000341,77.26,-0.06999999999999318,0.010000000000005116,0.21999999999999886,75.16,-0.18000000000000682,0.14000000000000057,0.01999999999999602,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,80.92,0.0,-0.3199999999999932,-0.4899999999999949,79.22,-0.15000000000000568,-0.3200000000000074,-0.5100000000000051,77.31,0.04999999999999716,-0.01999999999999602,0.060000000000002274,74.95,-0.20999999999999375,-0.39000000000000057,-0.06999999999999318,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
