# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,42.9,-0.19000000000000483,0.509999999999998,,39.01,0.269999999999996,-0.23000000000000398,,38.61,-0.13000000000000256,-0.6300000000000026,,38.61,-0.13000000000000256,0.0,,2,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,43.39,0.490000000000002,0.29999999999999716,1.0,39.22,0.21000000000000085,0.4799999999999969,-0.020000000000003126,38.82,0.21000000000000085,0.0799999999999983,-0.4200000000000017,38.82,0.21000000000000085,0.0799999999999983,0.21000000000000085,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,43.94,0.5499999999999972,1.0399999999999991,0.8499999999999943,40.37,1.1499999999999986,1.3599999999999994,1.6299999999999955,40.37,1.5499999999999972,1.759999999999998,1.6299999999999955,39.75,0.9299999999999997,1.1400000000000006,1.009999999999998,4,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,44.08,0.14000000000000057,0.6899999999999977,1.1799999999999997,40.26,-0.10999999999999943,1.0399999999999991,1.25,39.77,-0.5999999999999943,0.9500000000000028,1.1600000000000037,39.77,0.020000000000003126,0.9500000000000028,1.1600000000000037,5,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,42.28,-1.7999999999999972,-1.6599999999999966,-1.1099999999999994,39.31,-0.9499999999999957,-1.0599999999999952,0.09000000000000341,38.85,-0.9200000000000017,-1.519999999999996,0.030000000000001137,38.85,-0.9200000000000017,-0.8999999999999986,0.030000000000001137,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,43.22,0.9399999999999977,-0.8599999999999994,-0.7199999999999989,39.23,-0.0800000000000054,-1.0300000000000011,-1.1400000000000006,38.81,-0.03999999999999915,-0.9600000000000009,-1.5599999999999952,38.81,-0.03999999999999915,-0.9600000000000009,-0.9399999999999977,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,44.17,0.9500000000000028,1.8900000000000006,0.09000000000000341,40.58,1.3500000000000014,1.269999999999996,0.3200000000000003,39.57,0.759999999999998,0.7199999999999989,-0.20000000000000284,38.94,0.12999999999999545,0.0899999999999963,-0.8300000000000054,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,43.66,-0.5100000000000051,0.4399999999999977,1.3799999999999955,39.32,-1.259999999999998,0.09000000000000341,0.00999999999999801,38.89,-0.6799999999999997,0.0799999999999983,0.03999999999999915,38.89,-0.04999999999999716,0.0799999999999983,0.03999999999999915,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,42.52,-1.1399999999999935,-1.6499999999999986,-0.6999999999999957,38.55,-0.7700000000000031,-2.030000000000001,-0.6799999999999997,38.55,-0.3400000000000034,-1.0200000000000031,-0.2600000000000051,38.55,-0.3400000000000034,-0.39000000000000057,-0.2600000000000051,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,41.82,-0.7000000000000028,-1.8399999999999963,-2.3500000000000014,38.5,-0.04999999999999716,-0.8200000000000003,-2.0799999999999983,38.5,-0.04999999999999716,-0.39000000000000057,-1.0700000000000003,38.5,-0.04999999999999716,-0.39000000000000057,-0.4399999999999977,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,41.84,0.020000000000003126,-0.6799999999999997,-1.8199999999999932,38.52,0.020000000000003126,-0.02999999999999403,-0.7999999999999972,38.52,0.020000000000003126,-0.02999999999999403,-0.36999999999999744,38.52,0.020000000000003126,-0.02999999999999403,-0.36999999999999744,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,41.48,-0.36000000000000654,-0.3400000000000034,-1.0400000000000063,38.78,0.259999999999998,0.28000000000000114,0.23000000000000398,38.31,-0.21000000000000085,-0.18999999999999773,-0.23999999999999488,37.73,-0.7900000000000063,-0.7700000000000031,-0.8200000000000003,2,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
