# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,78.86,0.23000000000000398,0.3199999999999932,0.3199999999999932,77.93,0.27000000000001023,0.46000000000000796,0.36000000000001364,77.47,0.269999999999996,0.5499999999999972,0.4399999999999977,77.11,0.29000000000000625,0.45999999999999375,0.4000000000000057,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,78.91,0.04999999999999716,0.28000000000000114,0.36999999999999034,77.97,0.03999999999999204,0.3100000000000023,0.5,77.47,0.0,0.269999999999996,0.5499999999999972,77.11,0.0,0.29000000000000625,0.45999999999999375,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,78.67,-0.23999999999999488,-0.18999999999999773,0.04000000000000625,77.81,-0.1599999999999966,-0.12000000000000455,0.15000000000000568,77.3,-0.1700000000000017,-0.1700000000000017,0.09999999999999432,76.88,-0.23000000000000398,-0.23000000000000398,0.060000000000002274,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,78.58,-0.09000000000000341,-0.3299999999999983,-0.28000000000000114,77.71,-0.10000000000000853,-0.2600000000000051,-0.22000000000001307,77.16,-0.14000000000000057,-0.3100000000000023,-0.3100000000000023,76.88,0.0,-0.23000000000000398,-0.23000000000000398,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,78.73,0.15000000000000568,0.060000000000002274,-0.1799999999999926,77.9,0.19000000000001194,0.09000000000000341,-0.06999999999999318,77.38,0.21999999999999886,0.0799999999999983,-0.09000000000000341,76.95,0.07000000000000739,0.07000000000000739,-0.1599999999999966,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,78.89,0.1599999999999966,0.3100000000000023,0.21999999999999886,78.1,0.19999999999998863,0.39000000000000057,0.28999999999999204,77.62,0.2400000000000091,0.46000000000000796,0.3200000000000074,77.34,0.39000000000000057,0.46000000000000796,0.46000000000000796,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,79.03,0.14000000000000057,0.29999999999999716,0.45000000000000284,78.21,0.10999999999999943,0.30999999999998806,0.5,77.81,0.18999999999999773,0.4300000000000068,0.6500000000000057,77.54,0.20000000000000284,0.5900000000000034,0.6600000000000108,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,79.03,0.0,0.14000000000000057,0.29999999999999716,78.23,0.020000000000010232,0.13000000000000966,0.3299999999999983,77.71,-0.10000000000000853,0.0899999999999892,0.3299999999999983,77.44,-0.10000000000000853,0.09999999999999432,0.4899999999999949,4,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,79.27,0.23999999999999488,0.23999999999999488,0.37999999999999545,78.41,0.1799999999999926,0.20000000000000284,0.3100000000000023,77.89,0.18000000000000682,0.0799999999999983,0.269999999999996,77.62,0.18000000000000682,0.0799999999999983,0.28000000000000114,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,79.34,0.07000000000000739,0.3100000000000023,0.3100000000000023,78.52,0.10999999999999943,0.28999999999999204,0.3100000000000023,77.95,0.060000000000002274,0.2400000000000091,0.14000000000000057,77.57,-0.05000000000001137,0.12999999999999545,0.029999999999986926,6,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,79.35,0.009999999999990905,0.0799999999999983,0.3199999999999932,78.53,0.010000000000005116,0.12000000000000455,0.29999999999999716,78.04,0.09000000000000341,0.15000000000000568,0.3300000000000125,77.62,0.05000000000001137,0.0,0.18000000000000682,7,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,79.36,0.010000000000005116,0.01999999999999602,0.09000000000000341,78.55,0.01999999999999602,0.030000000000001137,0.14000000000000057,78.06,0.01999999999999602,0.10999999999999943,0.1700000000000017,77.68,0.060000000000002274,0.11000000000001364,0.060000000000002274,8,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
