# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,67.75,0.01999999999999602,0.09999999999999432,0.12000000000000455,67.04,0.020000000000010232,0.10000000000000853,0.12000000000000455,66.48,0.020000000000010232,0.10000000000000853,0.12000000000000455,66.48,0.020000000000010232,0.10000000000000853,0.12000000000000455,4,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,67.76,0.010000000000005116,0.030000000000001137,0.10999999999999943,67.05,0.009999999999990905,0.030000000000001137,0.10999999999999943,66.49,0.009999999999990905,0.030000000000001137,0.10999999999999943,66.49,0.009999999999990905,0.030000000000001137,0.10999999999999943,5,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,67.78,0.01999999999999602,0.030000000000001137,0.04999999999999716,67.07,0.01999999999999602,0.029999999999986926,0.04999999999999716,66.51,0.020000000000010232,0.030000000000001137,0.05000000000001137,66.51,0.020000000000010232,0.030000000000001137,0.05000000000001137,6,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,67.79,0.010000000000005116,0.030000000000001137,0.04000000000000625,67.08,0.010000000000005116,0.030000000000001137,0.03999999999999204,66.52,0.009999999999990905,0.030000000000001137,0.03999999999999204,66.52,0.009999999999990905,0.030000000000001137,0.03999999999999204,7,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,68.1,0.30999999999998806,0.3199999999999932,0.3399999999999892,67.07,-0.010000000000005116,0.0,0.01999999999999602,66.49,-0.030000000000001137,-0.020000000000010232,0.0,66.49,-0.030000000000001137,-0.020000000000010232,0.0,8,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,68.11,0.010000000000005116,0.3199999999999932,0.3299999999999983,67.07,0.0,-0.010000000000005116,0.0,66.49,0.0,-0.030000000000001137,-0.020000000000010232,66.49,0.0,-0.030000000000001137,-0.020000000000010232,9,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,68.11,0.0,0.010000000000005116,0.3199999999999932,67.06,-0.009999999999990905,-0.009999999999990905,-0.01999999999999602,66.48,-0.009999999999990905,-0.009999999999990905,-0.03999999999999204,66.48,-0.009999999999990905,-0.009999999999990905,-0.03999999999999204,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,68.12,0.010000000000005116,0.010000000000005116,0.020000000000010232,67.06,0.0,-0.009999999999990905,-0.009999999999990905,66.48,0.0,-0.009999999999990905,-0.009999999999990905,66.48,0.0,-0.009999999999990905,-0.009999999999990905,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,68.13,0.009999999999990905,0.01999999999999602,0.01999999999999602,67.06,0.0,0.0,-0.009999999999990905,66.48,0.0,0.0,-0.009999999999990905,66.48,0.0,0.0,-0.009999999999990905,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,68.13,0.0,0.009999999999990905,0.01999999999999602,67.06,0.0,0.0,0.0,66.48,0.0,0.0,0.0,66.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,68.13,0.0,0.0,0.009999999999990905,67.06,0.0,0.0,0.0,66.48,0.0,0.0,0.0,66.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,68.13,0.0,0.0,0.0,67.06,0.0,0.0,0.0,66.48,0.0,0.0,0.0,66.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
