# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,45.06,0.14000000000000057,0.0800000000000054,0.010000000000005116,43.83,0.14000000000000057,0.10000000000000142,0.05999999999999517,42.43,0.17999999999999972,0.17999999999999972,-0.2700000000000031,41.91,0.17999999999999972,0.17999999999999972,0.17999999999999972,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,45.43,0.36999999999999744,0.509999999999998,0.45000000000000284,43.94,0.10999999999999943,0.25,0.21000000000000085,42.47,0.03999999999999915,0.21999999999999886,0.21999999999999886,42.47,0.5600000000000023,0.740000000000002,0.740000000000002,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,45.71,0.28000000000000114,0.6499999999999986,0.7899999999999991,44.26,0.3200000000000003,0.4299999999999997,0.5700000000000003,42.47,0.0,0.03999999999999915,0.21999999999999886,42.47,0.0,0.5600000000000023,0.740000000000002,3,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,46.08,0.36999999999999744,0.6499999999999986,1.019999999999996,44.8,0.5399999999999991,0.8599999999999994,0.9699999999999989,43.0,0.5300000000000011,0.5300000000000011,0.5700000000000003,43.0,0.5300000000000011,0.5300000000000011,1.0900000000000034,4,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,46.39,0.3100000000000023,0.6799999999999997,0.9600000000000009,44.91,0.10999999999999943,0.6499999999999986,0.9699999999999989,43.5,0.5,1.0300000000000011,1.0300000000000011,43.06,0.060000000000002274,0.5900000000000034,0.5900000000000034,5,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,46.5,0.10999999999999943,0.4200000000000017,0.7899999999999991,45.01,0.10000000000000142,0.21000000000000085,0.75,43.6,0.10000000000000142,0.6000000000000014,1.1300000000000026,43.11,0.04999999999999716,0.10999999999999943,0.6400000000000006,6,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,46.56,0.060000000000002274,0.1700000000000017,0.480000000000004,45.33,0.3200000000000003,0.4200000000000017,0.5300000000000011,43.58,-0.020000000000003126,0.0799999999999983,0.5799999999999983,43.06,-0.04999999999999716,0.0,0.060000000000002274,7,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,46.95,0.39000000000000057,0.45000000000000284,0.5600000000000023,45.5,0.1700000000000017,0.490000000000002,0.5900000000000034,43.75,0.1700000000000017,0.14999999999999858,0.25,43.24,0.17999999999999972,0.13000000000000256,0.17999999999999972,8,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,47.29,0.3399999999999963,0.7299999999999969,0.7899999999999991,45.7,0.20000000000000284,0.37000000000000455,0.6900000000000048,43.32,-0.4299999999999997,-0.259999999999998,-0.28000000000000114,43.32,0.0799999999999983,0.259999999999998,0.21000000000000085,9,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,47.71,0.4200000000000017,0.759999999999998,1.1499999999999986,46.21,0.509999999999998,0.7100000000000009,0.8800000000000026,43.38,0.060000000000002274,-0.36999999999999744,-0.19999999999999574,43.38,0.060000000000002274,0.14000000000000057,0.3200000000000003,10,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,47.93,0.21999999999999886,0.6400000000000006,0.9799999999999969,45.88,-0.3299999999999983,0.17999999999999972,0.38000000000000256,43.38,0.0,0.060000000000002274,-0.36999999999999744,43.38,0.0,0.060000000000002274,0.14000000000000057,11,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,47.94,0.00999999999999801,0.22999999999999687,0.6499999999999986,46.19,0.30999999999999517,-0.020000000000003126,0.4899999999999949,43.38,0.0,0.0,0.060000000000002274,43.38,0.0,0.0,0.060000000000002274,12,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
