# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,84.6,,,,82.52,,,,80.3,,,,79.53,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,84.6,0.0,,,82.53,0.010000000000005116,,,80.32,0.01999999999999602,,,79.54,0.010000000000005116,,,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,84.44,-0.1599999999999966,-0.1599999999999966,,82.62,0.09000000000000341,0.10000000000000853,,80.36,0.04000000000000625,0.060000000000002274,,79.59,0.04999999999999716,0.060000000000002274,,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,84.24,-0.20000000000000284,-0.35999999999999943,-0.35999999999999943,82.37,-0.25,-0.1599999999999966,-0.14999999999999147,80.17,-0.18999999999999773,-0.14999999999999147,-0.12999999999999545,79.3,-0.29000000000000625,-0.2400000000000091,-0.23000000000000398,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,83.1,-1.1400000000000006,-1.3400000000000034,-1.5,81.25,-1.1200000000000045,-1.3700000000000045,-1.2800000000000011,79.11,-1.0600000000000023,-1.25,-1.2099999999999937,78.0,-1.2999999999999972,-1.5900000000000034,-1.5400000000000063,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,84.81,1.710000000000008,0.5700000000000074,0.37000000000000455,82.88,1.6299999999999955,0.5099999999999909,0.2599999999999909,81.2,2.0900000000000034,1.0300000000000011,0.8400000000000034,80.45,2.450000000000003,1.1500000000000057,0.8599999999999994,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,84.48,-0.3299999999999983,1.3800000000000097,0.2400000000000091,82.6,-0.28000000000000114,1.3499999999999943,0.22999999999998977,80.84,-0.35999999999999943,1.730000000000004,0.6700000000000017,80.2,-0.25,2.200000000000003,0.9000000000000057,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,84.47,-0.010000000000005116,-0.3400000000000034,1.3700000000000045,82.59,-0.009999999999990905,-0.28999999999999204,1.3400000000000034,80.55,-0.29000000000000625,-0.6500000000000057,1.4399999999999977,80.05,-0.15000000000000568,-0.4000000000000057,2.049999999999997,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,84.3,-0.1700000000000017,-0.18000000000000682,-0.5100000000000051,82.63,0.03999999999999204,0.030000000000001137,-0.25,80.62,0.07000000000000739,-0.21999999999999886,-0.5799999999999983,79.95,-0.09999999999999432,-0.25,-0.5,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,84.3,0.0,-0.1700000000000017,-0.18000000000000682,82.55,-0.0799999999999983,-0.04000000000000625,-0.04999999999999716,80.4,-0.21999999999999886,-0.14999999999999147,-0.4399999999999977,79.81,-0.14000000000000057,-0.23999999999999488,-0.39000000000000057,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,84.72,0.4200000000000017,0.4200000000000017,0.25,83.03,0.480000000000004,0.4000000000000057,0.4399999999999977,81.07,0.6699999999999875,0.44999999999998863,0.519999999999996,80.21,0.3999999999999915,0.2599999999999909,0.1599999999999966,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,85.07,0.3499999999999943,0.769999999999996,0.769999999999996,83.45,0.4200000000000017,0.9000000000000057,0.8200000000000074,81.38,0.3100000000000023,0.9799999999999898,0.7599999999999909,80.44,0.23000000000000398,0.6299999999999955,0.4899999999999949,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
