# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,56.38,,,,55.55,,,,55.05,,,,54.74,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,56.44,0.05999999999999517,,,55.61,0.060000000000002274,,,55.16,0.10999999999999943,,,55.16,0.4199999999999946,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,57.58,1.1400000000000006,1.1999999999999957,,56.57,0.9600000000000009,1.0200000000000031,,56.34,1.1800000000000068,1.2900000000000063,,56.03,0.8700000000000045,1.2899999999999991,,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,56.4,-1.1799999999999997,-0.03999999999999915,0.01999999999999602,55.37,-1.2000000000000028,-0.240000000000002,-0.17999999999999972,55.14,-1.2000000000000028,-0.01999999999999602,0.09000000000000341,54.52,-1.509999999999998,-0.6399999999999935,-0.21999999999999886,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,56.41,0.00999999999999801,-1.1700000000000017,-0.030000000000001137,55.38,0.010000000000005116,-1.1899999999999977,-0.22999999999999687,55.15,0.00999999999999801,-1.1900000000000048,-0.00999999999999801,54.52,0.0,-1.509999999999998,-0.6399999999999935,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,60.19,3.780000000000001,3.789999999999999,2.6099999999999994,59.14,3.759999999999998,3.770000000000003,2.5700000000000003,58.91,3.759999999999998,3.769999999999996,2.569999999999993,58.58,4.059999999999995,4.059999999999995,2.549999999999997,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,60.45,0.2600000000000051,4.040000000000006,4.050000000000004,59.6,0.46000000000000085,4.219999999999999,4.230000000000004,59.36,0.45000000000000284,4.210000000000001,4.219999999999999,59.03,0.45000000000000284,4.509999999999998,4.509999999999998,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,61.38,0.9299999999999997,1.1900000000000048,4.970000000000006,60.02,0.4200000000000017,0.8800000000000026,4.640000000000001,59.78,0.4200000000000017,0.8700000000000045,4.630000000000003,59.45,0.4200000000000017,0.8700000000000045,4.93,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,59.93,-1.4500000000000028,-0.5200000000000031,-0.259999999999998,58.38,-1.6400000000000006,-1.2199999999999989,-0.759999999999998,58.14,-1.6400000000000006,-1.2199999999999989,-0.769999999999996,58.14,-1.3100000000000023,-0.8900000000000006,-0.4399999999999977,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,59.93,0.0,-1.4500000000000028,-0.5200000000000031,58.38,0.0,-1.6400000000000006,-1.2199999999999989,58.14,0.0,-1.6400000000000006,-1.2199999999999989,58.14,0.0,-1.3100000000000023,-0.8900000000000006,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,59.93,0.0,0.0,-1.4500000000000028,58.38,0.0,0.0,-1.6400000000000006,58.14,0.0,0.0,-1.6400000000000006,58.14,0.0,0.0,-1.3100000000000023,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,59.93,0.0,0.0,0.0,58.38,0.0,0.0,0.0,58.14,0.0,0.0,0.0,58.14,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
