# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,60.81,0.030000000000001137,1.0500000000000043,0.9600000000000009,57.72,-0.03999999999999915,0.39000000000000057,1.0899999999999963,53.6,-0.4099999999999966,0.3400000000000034,1.230000000000004,50.3,0.17999999999999972,0.3399999999999963,0.6099999999999994,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,60.94,0.12999999999999545,0.1599999999999966,1.1799999999999997,57.61,-0.10999999999999943,-0.14999999999999858,0.28000000000000114,54.27,0.6700000000000017,0.2600000000000051,1.0100000000000051,51.55,1.25,1.4299999999999997,1.5899999999999963,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,60.35,-0.5899999999999963,-0.46000000000000085,-0.4299999999999997,57.26,-0.3500000000000014,-0.46000000000000085,-0.5,53.0,-1.2700000000000031,-0.6000000000000014,-1.009999999999998,50.32,-1.2299999999999969,0.020000000000003126,0.20000000000000284,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,61.11,0.759999999999998,0.1700000000000017,0.29999999999999716,58.05,0.7899999999999991,0.4399999999999977,0.3299999999999983,54.79,1.7899999999999991,0.519999999999996,1.1899999999999977,50.96,0.6400000000000006,-0.5899999999999963,0.6600000000000037,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,61.26,0.14999999999999858,0.9099999999999966,0.3200000000000003,58.51,0.46000000000000085,1.25,0.8999999999999986,54.85,0.060000000000002274,1.8500000000000014,0.5799999999999983,51.26,0.29999999999999716,0.9399999999999977,-0.28999999999999915,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,61.78,0.5200000000000031,0.6700000000000017,1.4299999999999997,59.19,0.6799999999999997,1.1400000000000006,1.9299999999999997,55.22,0.36999999999999744,0.4299999999999997,2.219999999999999,51.63,0.37000000000000455,0.6700000000000017,1.3100000000000023,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,61.47,-0.3100000000000023,0.21000000000000085,0.35999999999999943,59.01,-0.17999999999999972,0.5,0.9600000000000009,56.22,1.0,1.3699999999999974,1.4299999999999997,51.72,0.0899999999999963,0.46000000000000085,0.759999999999998,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,63.22,1.75,1.4399999999999977,1.9600000000000009,60.68,1.6700000000000017,1.490000000000002,2.1700000000000017,57.17,0.9500000000000028,1.9500000000000028,2.3200000000000003,53.81,2.0900000000000034,2.1799999999999997,2.5500000000000043,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,63.11,-0.10999999999999943,1.6400000000000006,1.3299999999999983,60.41,-0.2700000000000031,1.3999999999999986,1.2199999999999989,57.14,-0.030000000000001137,0.9200000000000017,1.9200000000000017,53.78,-0.030000000000001137,2.0600000000000023,2.1499999999999986,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,63.0,-0.10999999999999943,-0.21999999999999886,1.5300000000000011,60.4,-0.00999999999999801,-0.28000000000000114,1.3900000000000006,57.13,-0.00999999999999801,-0.03999999999999915,0.9100000000000037,53.75,-0.030000000000001137,-0.060000000000002274,2.030000000000001,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,62.83,-0.1700000000000017,-0.28000000000000114,-0.39000000000000057,60.4,0.0,-0.00999999999999801,-0.28000000000000114,57.12,-0.010000000000005116,-0.020000000000003126,-0.05000000000000426,54.09,0.3400000000000034,0.3100000000000023,0.28000000000000114,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,63.03,0.20000000000000284,0.030000000000001137,-0.0799999999999983,60.41,0.00999999999999801,0.00999999999999801,0.0,57.14,0.020000000000003126,0.00999999999999801,0.0,54.07,-0.020000000000003126,0.3200000000000003,0.28999999999999915,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
