# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,84.68,,,,83.54,,,,79.76,,,,77.61,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,84.68,0.0,,,83.54,0.0,,,79.76,0.0,,,77.61,0.0,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,84.68,0.0,0.0,,83.54,0.0,0.0,,79.76,0.0,0.0,,77.61,0.0,0.0,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,84.68,0.0,0.0,0.0,83.54,0.0,0.0,0.0,79.76,0.0,0.0,0.0,77.61,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,84.68,0.0,0.0,0.0,83.54,0.0,0.0,0.0,79.76,0.0,0.0,0.0,77.61,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,84.68,0.0,0.0,0.0,83.54,0.0,0.0,0.0,79.76,0.0,0.0,0.0,77.61,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,84.68,0.0,0.0,0.0,83.54,0.0,0.0,0.0,79.76,0.0,0.0,0.0,77.61,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,84.68,0.0,0.0,0.0,83.54,0.0,0.0,0.0,79.76,0.0,0.0,0.0,77.61,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,84.68,0.0,0.0,0.0,83.54,0.0,0.0,0.0,79.76,0.0,0.0,0.0,77.61,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,84.69,0.009999999999990905,0.009999999999990905,0.009999999999990905,83.55,0.009999999999990905,0.009999999999990905,0.009999999999990905,79.77,0.009999999999990905,0.009999999999990905,0.009999999999990905,77.61,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,84.7,0.010000000000005116,0.01999999999999602,0.01999999999999602,83.56,0.010000000000005116,0.01999999999999602,0.01999999999999602,79.78,0.010000000000005116,0.01999999999999602,0.01999999999999602,77.61,0.0,0.0,0.0,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,84.7,0.0,0.010000000000005116,0.01999999999999602,83.56,0.0,0.010000000000005116,0.01999999999999602,79.78,0.0,0.010000000000005116,0.01999999999999602,77.61,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
