# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,62.95,0.0,0.0,0.0,59.85,0.0,0.0,0.0,59.85,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,62.76,-0.19000000000000483,-0.19000000000000483,-0.19000000000000483,59.66,-0.19000000000000483,-0.19000000000000483,-0.19000000000000483,59.66,-0.19000000000000483,-0.19000000000000483,-0.19000000000000483,46.16,-0.19000000000000483,-0.19000000000000483,-0.19000000000000483,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
