# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,47.11,-1.0200000000000031,,,45.95,-0.5700000000000003,,,42.65,-2.219999999999999,,,39.82,-1.8699999999999974,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,49.62,2.509999999999998,1.4899999999999949,,48.28,2.3299999999999983,1.759999999999998,,46.37,3.719999999999999,1.5,,43.13,3.3100000000000023,1.4400000000000048,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,48.91,-0.7100000000000009,1.7999999999999972,0.779999999999994,47.78,-0.5,1.8299999999999983,1.259999999999998,45.54,-0.8299999999999983,2.8900000000000006,0.6700000000000017,43.05,-0.0800000000000054,3.229999999999997,1.3599999999999994,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,46.58,-2.3299999999999983,-3.039999999999999,-0.5300000000000011,45.44,-2.3400000000000034,-2.8400000000000034,-0.5100000000000051,42.63,-2.9099999999999966,-3.739999999999995,-0.01999999999999602,40.43,-2.6199999999999974,-2.700000000000003,0.6099999999999994,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,49.25,2.6700000000000017,0.3400000000000034,-0.36999999999999744,47.51,2.0700000000000003,-0.2700000000000031,-0.7700000000000031,45.04,2.4099999999999966,-0.5,-1.3299999999999983,42.48,2.049999999999997,-0.5700000000000003,-0.6500000000000057,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,45.85,-3.3999999999999986,-0.7299999999999969,-3.059999999999995,44.82,-2.6899999999999977,-0.6199999999999974,-2.960000000000001,41.83,-3.210000000000001,-0.8000000000000043,-3.710000000000001,39.63,-2.8499999999999943,-0.7999999999999972,-3.4199999999999946,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,45.66,-0.19000000000000483,-3.5900000000000034,-0.9200000000000017,43.57,-1.25,-3.9399999999999977,-1.8699999999999974,40.8,-1.0300000000000011,-4.240000000000002,-1.8300000000000054,39.71,0.0799999999999983,-2.769999999999996,-0.7199999999999989,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,45.42,-0.23999999999999488,-0.4299999999999997,-3.8299999999999983,43.78,0.21000000000000085,-1.0399999999999991,-3.729999999999997,41.59,0.7900000000000063,-0.23999999999999488,-3.4499999999999957,39.83,0.11999999999999744,0.19999999999999574,-2.6499999999999986,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,44.42,-1.0,-1.2399999999999949,-1.4299999999999997,42.1,-1.6799999999999997,-1.4699999999999989,-2.719999999999999,40.2,-1.3900000000000006,-0.5999999999999943,-1.6299999999999955,37.75,-2.0799999999999983,-1.9600000000000009,-1.8800000000000026,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,42.8,-1.6200000000000045,-2.6200000000000045,-2.8599999999999994,41.09,-1.009999999999998,-2.6899999999999977,-2.479999999999997,39.45,-0.75,-2.1400000000000006,-1.3499999999999943,38.03,0.28000000000000114,-1.7999999999999972,-1.6799999999999997,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,41.21,-1.5899999999999963,-3.210000000000001,-4.210000000000001,40.3,-0.7900000000000063,-1.8000000000000043,-3.480000000000004,37.88,-1.5700000000000003,-2.3200000000000003,-3.710000000000001,35.69,-2.3400000000000034,-2.0600000000000023,-4.140000000000001,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,40.9,-0.3100000000000023,-1.8999999999999986,-3.520000000000003,39.31,-0.9899999999999949,-1.7800000000000011,-2.789999999999999,37.13,-0.75,-2.3200000000000003,-3.0700000000000003,34.67,-1.019999999999996,-3.3599999999999994,-3.0799999999999983,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
