# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,61.86,0.060000000000002274,0.1700000000000017,0.3999999999999986,59.53,0.060000000000002274,0.1700000000000017,0.3999999999999986,53.48,-1.0900000000000034,0.1699999999999946,-0.75,52.04,0.060000000000002274,0.1700000000000017,0.3999999999999986,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,61.9,0.03999999999999915,0.10000000000000142,0.21000000000000085,59.57,0.03999999999999915,0.10000000000000142,0.21000000000000085,53.52,0.04000000000000625,-1.0499999999999972,0.21000000000000085,52.08,0.03999999999999915,0.10000000000000142,0.21000000000000085,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,61.93,0.030000000000001137,0.07000000000000028,0.13000000000000256,59.6,0.030000000000001137,0.07000000000000028,0.13000000000000256,53.54,0.01999999999999602,0.060000000000002274,-1.0300000000000011,52.1,0.020000000000003126,0.060000000000002274,0.12000000000000455,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,61.81,-0.11999999999999744,-0.0899999999999963,-0.04999999999999716,59.48,-0.12000000000000455,-0.09000000000000341,-0.05000000000000426,53.42,-0.11999999999999744,-0.10000000000000142,-0.05999999999999517,51.98,-0.12000000000000455,-0.10000000000000142,-0.060000000000002274,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,61.81,0.0,-0.11999999999999744,-0.0899999999999963,59.48,0.0,-0.12000000000000455,-0.09000000000000341,53.42,0.0,-0.11999999999999744,-0.10000000000000142,51.98,0.0,-0.12000000000000455,-0.10000000000000142,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,61.82,0.00999999999999801,0.00999999999999801,-0.10999999999999943,59.49,0.010000000000005116,0.010000000000005116,-0.10999999999999943,53.43,0.00999999999999801,0.00999999999999801,-0.10999999999999943,51.99,0.010000000000005116,0.010000000000005116,-0.10999999999999943,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,61.8,-0.020000000000003126,-0.010000000000005116,-0.010000000000005116,59.48,-0.010000000000005116,0.0,0.0,54.57,1.1400000000000006,1.1499999999999986,1.1499999999999986,51.97,-0.020000000000003126,-0.00999999999999801,-0.00999999999999801,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,61.79,-0.00999999999999801,-0.030000000000001137,-0.020000000000003126,59.47,-0.00999999999999801,-0.020000000000003126,-0.00999999999999801,54.56,-0.00999999999999801,1.1300000000000026,1.1400000000000006,51.97,0.0,-0.020000000000003126,-0.00999999999999801,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,61.8,0.00999999999999801,0.0,-0.020000000000003126,59.48,0.00999999999999801,0.0,-0.010000000000005116,53.42,-1.1400000000000006,-1.1499999999999986,-0.00999999999999801,51.98,0.00999999999999801,0.00999999999999801,-0.010000000000005116,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,61.72,-0.0799999999999983,-0.07000000000000028,-0.0799999999999983,59.4,-0.0799999999999983,-0.07000000000000028,-0.0799999999999983,53.34,-0.0799999999999983,-1.2199999999999989,-1.2299999999999969,51.9,-0.0799999999999983,-0.07000000000000028,-0.07000000000000028,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,61.67,-0.04999999999999716,-0.12999999999999545,-0.11999999999999744,59.35,-0.04999999999999716,-0.12999999999999545,-0.11999999999999744,53.29,-0.05000000000000426,-0.13000000000000256,-1.2700000000000031,51.85,-0.04999999999999716,-0.12999999999999545,-0.11999999999999744,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,61.66,-0.010000000000005116,-0.060000000000002274,-0.14000000000000057,59.34,-0.00999999999999801,-0.05999999999999517,-0.13999999999999346,53.28,-0.00999999999999801,-0.060000000000002274,-0.14000000000000057,51.84,-0.00999999999999801,-0.05999999999999517,-0.13999999999999346,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
