# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,65.06,-0.28000000000000114,,,61.95,-0.30999999999999517,,,60.08,0.11999999999999744,,,58.66,0.11999999999999744,,,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,65.01,-0.04999999999999716,-0.3299999999999983,,61.85,-0.10000000000000142,-0.4099999999999966,,60.3,0.21999999999999886,0.3399999999999963,,58.88,0.22000000000000597,0.3400000000000034,,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,65.25,0.23999999999999488,0.18999999999999773,-0.09000000000000341,61.84,-0.00999999999999801,-0.10999999999999943,-0.4199999999999946,60.29,-0.00999999999999801,0.21000000000000085,0.3299999999999983,58.87,-0.010000000000005116,0.21000000000000085,0.3299999999999983,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,65.21,-0.04000000000000625,0.19999999999998863,0.14999999999999147,62.35,0.509999999999998,0.5,0.3999999999999986,60.8,0.509999999999998,0.5,0.7199999999999989,59.38,0.5100000000000051,0.5,0.720000000000006,4,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,65.4,0.19000000000001194,0.15000000000000568,0.39000000000000057,62.51,0.1599999999999966,0.6699999999999946,0.6599999999999966,60.96,0.1600000000000037,0.6700000000000017,0.6600000000000037,59.54,0.1599999999999966,0.6700000000000017,0.6599999999999966,5,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,65.53,0.12999999999999545,0.3200000000000074,0.28000000000000114,62.64,0.13000000000000256,0.28999999999999915,0.7999999999999972,61.09,0.13000000000000256,0.29000000000000625,0.8000000000000043,59.67,0.13000000000000256,0.28999999999999915,0.8000000000000043,6,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,65.97,0.4399999999999977,0.5699999999999932,0.7600000000000051,62.86,0.21999999999999886,0.3500000000000014,0.509999999999998,61.3,0.20999999999999375,0.3399999999999963,0.5,59.88,0.21000000000000085,0.3400000000000034,0.5,7,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,66.09,0.12000000000000455,0.5600000000000023,0.6899999999999977,62.98,0.11999999999999744,0.3399999999999963,0.46999999999999886,61.42,0.12000000000000455,0.3299999999999983,0.46000000000000085,60.0,0.11999999999999744,0.3299999999999983,0.46000000000000085,8,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,67.06,0.9699999999999989,1.0900000000000034,1.5300000000000011,63.89,0.9100000000000037,1.0300000000000011,1.25,61.97,0.5499999999999972,0.6700000000000017,0.8799999999999955,61.05,1.0499999999999972,1.1699999999999946,1.3799999999999955,9,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,66.31,-0.75,0.21999999999999886,0.3400000000000034,63.42,-0.46999999999999886,0.44000000000000483,0.5600000000000023,61.16,-0.8100000000000023,-0.2600000000000051,-0.14000000000000057,59.75,-1.2999999999999972,-0.25,-0.13000000000000256,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,66.31,0.0,-0.75,0.21999999999999886,63.42,0.0,-0.46999999999999886,0.44000000000000483,61.16,0.0,-0.8100000000000023,-0.2600000000000051,59.75,0.0,-1.2999999999999972,-0.25,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,66.33,0.01999999999999602,0.01999999999999602,-0.730000000000004,63.43,0.00999999999999801,0.00999999999999801,-0.46000000000000085,61.16,0.0,0.0,-0.8100000000000023,59.75,0.0,0.0,-1.2999999999999972,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
