# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,56.46,0.6000000000000014,0.3299999999999983,0.4100000000000037,55.79,0.6000000000000014,0.3299999999999983,1.1400000000000006,54.08,0.44999999999999574,0.21000000000000085,0.22999999999999687,51.82,0.45000000000000284,0.21000000000000085,0.22999999999999687,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,56.0,-0.46000000000000085,0.14000000000000057,-0.13000000000000256,55.33,-0.46000000000000085,0.14000000000000057,-0.13000000000000256,53.65,-0.4299999999999997,0.01999999999999602,-0.21999999999999886,51.39,-0.4299999999999997,0.020000000000003126,-0.21999999999999886,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,56.36,0.35999999999999943,-0.10000000000000142,0.5,55.69,0.35999999999999943,-0.10000000000000142,0.5,54.09,0.44000000000000483,0.010000000000005116,0.46000000000000085,51.83,0.4399999999999977,0.00999999999999801,0.46000000000000085,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,56.63,0.2700000000000031,0.6300000000000026,0.1700000000000017,55.46,-0.22999999999999687,0.13000000000000256,-0.3299999999999983,53.75,-0.3400000000000034,0.10000000000000142,-0.3299999999999983,51.5,-0.3299999999999983,0.10999999999999943,-0.3200000000000003,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,56.99,0.35999999999999943,0.6300000000000026,0.990000000000002,55.17,-0.28999999999999915,-0.519999999999996,-0.1599999999999966,53.44,-0.3100000000000023,-0.6500000000000057,-0.21000000000000085,51.19,-0.3100000000000023,-0.6400000000000006,-0.20000000000000284,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,57.22,0.22999999999999687,0.5899999999999963,0.8599999999999994,55.44,0.269999999999996,-0.020000000000003126,-0.25,53.7,0.2600000000000051,-0.04999999999999716,-0.39000000000000057,51.45,0.2600000000000051,-0.04999999999999716,-0.37999999999999545,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,56.97,-0.25,-0.020000000000003126,0.3399999999999963,55.22,-0.21999999999999886,0.04999999999999716,-0.240000000000002,53.51,-0.19000000000000483,0.07000000000000028,-0.240000000000002,51.26,-0.19000000000000483,0.07000000000000028,-0.240000000000002,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,57.36,0.39000000000000057,0.14000000000000057,0.36999999999999744,55.42,0.20000000000000284,-0.01999999999999602,0.25,53.76,0.25,0.05999999999999517,0.3200000000000003,51.51,0.25,0.05999999999999517,0.3200000000000003,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,59.6,2.240000000000002,2.6300000000000026,2.3800000000000026,58.38,2.960000000000001,3.1600000000000037,2.940000000000005,54.89,1.1300000000000026,1.3800000000000026,1.1899999999999977,51.64,0.13000000000000256,0.38000000000000256,0.18999999999999773,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,59.21,-0.39000000000000057,1.8500000000000014,2.240000000000002,57.34,-1.0399999999999991,1.9200000000000017,2.1200000000000045,54.8,-0.09000000000000341,1.0399999999999991,1.2899999999999991,51.51,-0.13000000000000256,0.0,0.25,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,58.88,-0.3299999999999983,-0.7199999999999989,1.5200000000000031,56.41,-0.9300000000000068,-1.970000000000006,0.9899999999999949,53.94,-0.8599999999999994,-0.9500000000000028,0.17999999999999972,51.69,0.17999999999999972,0.04999999999999716,0.17999999999999972,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,58.49,-0.39000000000000057,-0.7199999999999989,-1.1099999999999994,55.42,-0.9899999999999949,-1.9200000000000017,-2.960000000000001,53.7,-0.23999999999999488,-1.0999999999999943,-1.1899999999999977,51.45,-0.23999999999999488,-0.05999999999999517,-0.18999999999999773,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
